"provider_exercise_id","provider_exercise_name","canonical_name","selection_reason","exercise_type","movement_pattern","primary_muscles","secondary_muscles","equipment_required","difficulty","family_slug","base_movement_slug","visual_identity_slug","taxonomy_status","default_measurement_type","allowed_measurement_types","provider_media_decision","provider_media_reason","provider_gif_url","provider_source_endpoint","reviewed_on"
"A9qxk2F","archer push up","Archer Push-Up","Adds an advanced side-to-side push-up progression with meaningfully asymmetric loading.","strength","horizontal_push","chest|triceps|shoulders","triceps|shoulders|core","bodyweight","advanced","horizontal_press","push_up","visual_archer_push_up","reviewed_existing_vocabulary","reps","reps","provider_media_not_approved","AscendAPI GIF expansion was intentionally retired from the current product direction; no new provider GIF mapping is being admitted.","https://static.exercisedb.dev/media/A9qxk2F.gif","https://oss.exercisedb.dev/api/v1/exercises","2026-07-19"
"tFToB7l","reverse plank with leg lift","Reverse Plank Leg Lift","Adds posterior-chain and trunk control from a reverse-plank setup rather than another front-plank variation.","core","core_anti_extension","core|glutes|hamstrings","glutes|hamstrings|shoulders","bodyweight","intermediate","core_anti_extension","plank","visual_reverse_plank_leg_lift","reviewed_existing_vocabulary","reps","reps","provider_media_not_approved","AscendAPI GIF expansion was intentionally retired from the current product direction; no new provider GIF mapping is being admitted.","https://static.exercisedb.dev/media/tFToB7l.gif","https://oss.exercisedb.dev/api/v1/exercises","2026-07-19"
"VO2qeJg","side plank hip adduction","Side Plank Hip Adduction","Adds a common adductor-focused side-plank variation with distinct support and stimulus.","core","core_anti_rotation","core|obliques|adductors","obliques|glutes","bodyweight|adjustable_bench","advanced","lateral_core_stability","side_plank","visual_side_plank_hip_adduction","reviewed_existing_vocabulary","reps","reps","provider_media_not_approved","AscendAPI GIF expansion was intentionally retired from the current product direction; no new provider GIF mapping is being admitted.","https://static.exercisedb.dev/media/VO2qeJg.gif","https://oss.exercisedb.dev/api/v1/exercises","2026-07-19"
"GibBPPg","glute bridge march","Glute Bridge March","Adds alternating single-leg trunk and hip control without duplicating the static single-leg bridge.","strength","hinge","glutes|hamstrings|core","hamstrings|quadriceps","bodyweight","intermediate","hip_extension","glute_bridge","visual_glute_bridge_march","reviewed_existing_vocabulary","reps","reps","provider_media_not_approved","AscendAPI GIF expansion was intentionally retired from the current product direction; no new provider GIF mapping is being admitted.","https://static.exercisedb.dev/media/GibBPPg.gif","https://oss.exercisedb.dev/api/v1/exercises","2026-07-19"
"E4PwJqI","self assisted inverse leg curl","Self-Assisted Nordic Curl","Adds a high-value bodyweight knee-flexion progression with controlled hand assistance.","strength","hinge","hamstrings|glutes","glutes|calves","bodyweight|adjustable_bench","advanced","knee_flexion","hamstring_curl","visual_self_assisted_nordic_curl","reviewed_existing_vocabulary","reps","reps","provider_media_not_approved","AscendAPI GIF expansion was intentionally retired from the current product direction; no new provider GIF mapping is being admitted.","https://static.exercisedb.dev/media/E4PwJqI.gif","https://oss.exercisedb.dev/api/v1/exercises","2026-07-19"
"nqs5HGV","single leg squat (pistol) male","Pistol Squat","Adds a widely recognized full-range unilateral squat progression distinct from skater squats and lunges.","strength","squat","quadriceps|glutes|core","quadriceps|hamstrings|calves","bodyweight","advanced","unilateral_knee_dominant","squat","visual_pistol_squat","reviewed_existing_vocabulary","reps","reps","provider_media_not_approved","AscendAPI GIF expansion was intentionally retired from the current product direction; no new provider GIF mapping is being admitted.","https://static.exercisedb.dev/media/nqs5HGV.gif","https://oss.exercisedb.dev/api/v1/exercises","2026-07-19"
"kMzUs9Y","forward lunge (male)","Forward Lunge","Fills the basic forward-lunge gap alongside existing reverse, walking, and lateral lunges.","strength","lunge","quadriceps|glutes|hamstrings","quadriceps|hamstrings|calves","bodyweight","beginner","unilateral_knee_dominant","lunge","visual_forward_lunge","reviewed_existing_vocabulary","reps","reps","provider_media_not_approved","AscendAPI GIF expansion was intentionally retired from the current product direction; no new provider GIF mapping is being admitted.","https://static.exercisedb.dev/media/kMzUs9Y.gif","https://oss.exercisedb.dev/api/v1/exercises","2026-07-19"
"LIlE5Tn","jump squat","Jump Squat","Adds a common bodyweight power exercise with a genuinely distinct takeoff and landing demand.","conditioning","squat","quadriceps|glutes|conditioning","quadriceps|hamstrings|calves","bodyweight","intermediate","bilateral_knee_dominant","squat","visual_jump_squat","reviewed_existing_vocabulary","reps","reps","provider_media_not_approved","AscendAPI GIF expansion was intentionally retired from the current product direction; no new provider GIF mapping is being admitted.","https://static.exercisedb.dev/media/LIlE5Tn.gif","https://oss.exercisedb.dev/api/v1/exercises","2026-07-19"
"WL4EmxJ","side bridge hip abduction","Side Plank Hip Abduction","Adds a common lateral-hip side-plank variation that complements the admitted adduction setup.","core","core_anti_rotation","core|obliques|abductors","glutes|obliques","bodyweight","intermediate","lateral_core_stability","side_plank","visual_side_plank_hip_abduction","reviewed_existing_vocabulary","reps","reps","provider_media_not_approved","AscendAPI GIF expansion was intentionally retired from the current product direction; no new provider GIF mapping is being admitted.","https://static.exercisedb.dev/media/WL4EmxJ.gif","https://oss.exercisedb.dev/api/v1/exercises","2026-07-19"
"72BC5Za","archer pull up","Archer Pull-Up","Adds a high-value asymmetric pull-up progression with clear substitution value for advanced users.","strength","vertical_pull","lats|upper_back|biceps","biceps|forearms","pull_up_bar","advanced","vertical_pull","pull_up","visual_archer_pull_up","reviewed_existing_vocabulary","reps","reps","provider_media_not_approved","AscendAPI GIF expansion was intentionally retired from the current product direction; no new provider GIF mapping is being admitted.","https://static.exercisedb.dev/media/72BC5Za.gif","https://oss.exercisedb.dev/api/v1/exercises","2026-07-19"
"FS63wTN","dumbbell push press","Dumbbell Push Press","Adds lower-body-driven dumbbell overhead power distinct from strict dumbbell pressing.","strength","vertical_push","shoulders|triceps|quadriceps","triceps|core","dumbbell","intermediate","vertical_press","push_press","visual_dumbbell_push_press","reviewed_existing_vocabulary","reps","reps","provider_media_not_approved","AscendAPI GIF expansion was intentionally retired from the current product direction; no new provider GIF mapping is being admitted.","https://static.exercisedb.dev/media/FS63wTN.gif","https://oss.exercisedb.dev/api/v1/exercises","2026-07-19"
"QfAKy1G","dumbbell cuban press","Dumbbell Cuban Press","Adds a deliberate external-rotation-to-press pattern for shoulder control using existing dumbbell equipment.","strength","vertical_push","shoulders|rotator_cuff","triceps|upper back","dumbbell","intermediate","shoulder_rotation","external_rotation","visual_dumbbell_cuban_press","reviewed_existing_vocabulary","reps","reps","provider_media_not_approved","AscendAPI GIF expansion was intentionally retired from the current product direction; no new provider GIF mapping is being admitted.","https://static.exercisedb.dev/media/QfAKy1G.gif","https://oss.exercisedb.dev/api/v1/exercises","2026-07-19"
"ae9UoXQ","dumbbell incline curl","Incline Dumbbell Curl","Adds a shoulder-extended curl setup with a meaningfully different strength curve from standing and spider curls.","strength","arms_biceps","biceps|forearms","forearms","dumbbell|adjustable_bench","beginner","elbow_flexion","curl","visual_incline_dumbbell_curl","reviewed_existing_vocabulary","reps","reps","provider_media_not_approved","AscendAPI GIF expansion was intentionally retired from the current product direction; no new provider GIF mapping is being admitted.","https://static.exercisedb.dev/media/ae9UoXQ.gif","https://oss.exercisedb.dev/api/v1/exercises","2026-07-19"
"jivWf8n","dumbbell preacher curl","Dumbbell Preacher Curl","Adds supported elbow-flexion work using one dumbbell and an existing adjustable-bench setup.","strength","arms_biceps","biceps|forearms","forearms","dumbbell|adjustable_bench","beginner","elbow_flexion","preacher_curl","visual_dumbbell_preacher_curl","reviewed_existing_vocabulary","reps","reps","provider_media_not_approved","AscendAPI GIF expansion was intentionally retired from the current product direction; no new provider GIF mapping is being admitted.","https://static.exercisedb.dev/media/jivWf8n.gif","https://oss.exercisedb.dev/api/v1/exercises","2026-07-19"
"r29jP7S","dumbbell seated calf raise","Dumbbell Seated Calf Raise","Adds a seated, knee-bent calf setup that differs materially from the existing standing calf raises.","conditioning","conditioning","calves","hamstrings","dumbbell|adjustable_bench","beginner","ankle_plantarflexion","calf_raise","visual_dumbbell_seated_calf_raise","reviewed_existing_vocabulary","reps","reps","provider_media_not_approved","AscendAPI GIF expansion was intentionally retired from the current product direction; no new provider GIF mapping is being admitted.","https://static.exercisedb.dev/media/r29jP7S.gif","https://oss.exercisedb.dev/api/v1/exercises","2026-07-19"
"ecl28tP","dumbbell contralateral forward lunge","Contralateral Dumbbell Forward Lunge","Adds a single-dumbbell contralateral loading pattern that challenges frontal-plane trunk control.","strength","lunge","quadriceps|glutes|core","quadriceps|hamstrings|calves","dumbbell","intermediate","unilateral_knee_dominant","lunge","visual_contralateral_dumbbell_forward_lunge","reviewed_existing_vocabulary","reps","reps","provider_media_not_approved","AscendAPI GIF expansion was intentionally retired from the current product direction; no new provider GIF mapping is being admitted.","https://static.exercisedb.dev/media/ecl28tP.gif","https://oss.exercisedb.dev/api/v1/exercises","2026-07-19"
"84RyJf8","dumbbell one arm shoulder press","Single-Arm Dumbbell Shoulder Press","Adds unilateral overhead pressing with meaningful trunk-stability and side-to-side programming value.","strength","vertical_push","shoulders|triceps|core","triceps|upper back","dumbbell","intermediate","vertical_press","overhead_press","visual_single_arm_dumbbell_shoulder_press","reviewed_existing_vocabulary","reps","reps","provider_media_not_approved","AscendAPI GIF expansion was intentionally retired from the current product direction; no new provider GIF mapping is being admitted.","https://static.exercisedb.dev/media/84RyJf8.gif","https://oss.exercisedb.dev/api/v1/exercises","2026-07-19"
"zGSIWQi","dumbbell lying one arm press","Single-Arm Dumbbell Bench Press","Adds unilateral horizontal pressing with a distinct anti-rotation demand and simple existing setup.","strength","horizontal_push","chest|triceps|core","triceps|shoulders","dumbbell|adjustable_bench","intermediate","horizontal_press","bench_press","visual_single_arm_dumbbell_bench_press","reviewed_existing_vocabulary","reps","reps","provider_media_not_approved","AscendAPI GIF expansion was intentionally retired from the current product direction; no new provider GIF mapping is being admitted.","https://static.exercisedb.dev/media/zGSIWQi.gif","https://oss.exercisedb.dev/api/v1/exercises","2026-07-19"
"1kB3Wmk","dumbbell single leg calf raise","Dumbbell Single-Leg Calf Raise","Adds unilateral loaded calf work with clear progression value beyond the existing bilateral raise.","conditioning","conditioning","calves","ankles","dumbbell","intermediate","ankle_plantarflexion","calf_raise","visual_dumbbell_single_leg_calf_raise","reviewed_existing_vocabulary","reps","reps","provider_media_not_approved","AscendAPI GIF expansion was intentionally retired from the current product direction; no new provider GIF mapping is being admitted.","https://static.exercisedb.dev/media/1kB3Wmk.gif","https://oss.exercisedb.dev/api/v1/exercises","2026-07-19"
"9pQSkH8","dumbbell reverse grip incline bench two arm row","Reverse-Grip Incline Dumbbell Row","Adds a chest-supported supinated row with a distinct grip and elbow path from current incline rows.","strength","horizontal_pull","upper_back|lats|biceps","biceps|forearms","dumbbell|adjustable_bench","intermediate","rowing","dumbbell_row","visual_reverse_grip_incline_dumbbell_row","reviewed_existing_vocabulary","reps","reps","provider_media_not_approved","AscendAPI GIF expansion was intentionally retired from the current product direction; no new provider GIF mapping is being admitted.","https://static.exercisedb.dev/media/9pQSkH8.gif","https://oss.exercisedb.dev/api/v1/exercises","2026-07-19"
"o5Jsk92","dumbbell one arm bench fly","Single-Arm Dumbbell Bench Fly","Adds unilateral chest-fly loading with a clear stabilization demand and familiar bench setup.","strength","horizontal_push","chest|shoulders","shoulders","dumbbell|adjustable_bench","intermediate","chest_fly","chest_fly","visual_single_arm_dumbbell_bench_fly","reviewed_existing_vocabulary","reps","reps","provider_media_not_approved","AscendAPI GIF expansion was intentionally retired from the current product direction; no new provider GIF mapping is being admitted.","https://static.exercisedb.dev/media/o5Jsk92.gif","https://oss.exercisedb.dev/api/v1/exercises","2026-07-19"
"EKXOMEh","dumbbell rear delt row_shoulder","Bench-Supported Dumbbell Rear Delt Row","Adds a unilateral bench-supported wide-elbow row distinct from both rear-delt flies and conventional rows.","strength","horizontal_pull","rear_delts|upper_back","trapezius|rhomboids","dumbbell|adjustable_bench","beginner","rear_delt_retraction","rear_delt_row","visual_bench_supported_dumbbell_rear_delt_row","reviewed_existing_vocabulary","reps","reps","provider_media_not_approved","AscendAPI GIF expansion was intentionally retired from the current product direction; no new provider GIF mapping is being admitted.","https://static.exercisedb.dev/media/EKXOMEh.gif","https://oss.exercisedb.dev/api/v1/exercises","2026-07-19"
"LSTChY9","barbell zercher squat","Zercher Squat","Adds a distinct elbow-cradle front-load squat with strong trunk and upper-back demand.","strength","squat","quadriceps|glutes|core","quadriceps|hamstrings|calves|core","barbell|rack|plates","intermediate","bilateral_knee_dominant","squat","visual_zercher_squat","reviewed_existing_vocabulary","reps","reps","provider_media_not_approved","AscendAPI GIF expansion was intentionally retired from the current product direction; no new provider GIF mapping is being admitted.","https://static.exercisedb.dev/media/LSTChY9.gif","https://oss.exercisedb.dev/api/v1/exercises","2026-07-19"
"KgI0tqW","barbell sumo deadlift","Sumo Deadlift","Adds a wide-stance deadlift with distinct setup, adductor demand, and substitution value.","strength","hinge","glutes|hamstrings|adductors","hamstrings|quadriceps|lower back","barbell|plates","intermediate","hip_hinge","deadlift","visual_sumo_deadlift","reviewed_existing_vocabulary","reps","reps","provider_media_not_approved","AscendAPI GIF expansion was intentionally retired from the current product direction; no new provider GIF mapping is being admitted.","https://static.exercisedb.dev/media/KgI0tqW.gif","https://oss.exercisedb.dev/api/v1/exercises","2026-07-19"
"Kxquu2E","barbell step-up","Barbell Step-Up","Adds a common barbell-loaded unilateral bench exercise with meaningful progression value.","strength","lunge","quadriceps|glutes","quadriceps|hamstrings|calves","barbell|rack|plates|adjustable_bench","intermediate","unilateral_knee_dominant","step_up","visual_barbell_step_up","reviewed_existing_vocabulary","reps","reps","provider_media_not_approved","AscendAPI GIF expansion was intentionally retired from the current product direction; no new provider GIF mapping is being admitted.","https://static.exercisedb.dev/media/Kxquu2E.gif","https://oss.exercisedb.dev/api/v1/exercises","2026-07-19"
"py1HSzx","barbell lateral lunge","Barbell Lateral Lunge","Adds laterally loaded barbell work for adductors and frontal-plane strength.","strength","lunge","quadriceps|glutes|adductors","quadriceps|hamstrings|calves","barbell|plates","intermediate","unilateral_knee_dominant","lateral_lunge","visual_barbell_lateral_lunge","reviewed_existing_vocabulary","reps","reps","provider_media_not_approved","AscendAPI GIF expansion was intentionally retired from the current product direction; no new provider GIF mapping is being admitted.","https://static.exercisedb.dev/media/py1HSzx.gif","https://oss.exercisedb.dev/api/v1/exercises","2026-07-19"
"UDlhcO8","barbell upright row","Barbell Upright Row","Fills a common barbell shoulder-elevation pattern already represented for dumbbell, cable, and EZ-bar equipment.","strength","vertical_push","shoulders|traps","traps|biceps","barbell|plates","intermediate","shoulder_elevation","upright_row","visual_barbell_upright_row","reviewed_existing_vocabulary","reps","reps","provider_media_not_approved","AscendAPI GIF expansion was intentionally retired from the current product direction; no new provider GIF mapping is being admitted.","https://static.exercisedb.dev/media/UDlhcO8.gif","https://oss.exercisedb.dev/api/v1/exercises","2026-07-19"
"xNrS20v","barbell reverse curl","Barbell Reverse Curl","Adds a pronated barbell curl that emphasizes forearms and complements existing dumbbell and EZ-bar versions.","strength","arms_biceps","biceps|forearms","forearms","barbell|plates","beginner","elbow_flexion","reverse_curl","visual_barbell_reverse_curl","reviewed_existing_vocabulary","reps","reps","provider_media_not_approved","AscendAPI GIF expansion was intentionally retired from the current product direction; no new provider GIF mapping is being admitted.","https://static.exercisedb.dev/media/xNrS20v.gif","https://oss.exercisedb.dev/api/v1/exercises","2026-07-19"
"5VCj6iH","barbell hack squat","Barbell Hack Squat","Adds a behind-the-legs barbell squat with a genuinely distinct bar path and quadriceps emphasis.","strength","squat","quadriceps|glutes","quadriceps|hamstrings|calves","barbell|plates","advanced","bilateral_knee_dominant","squat","visual_barbell_hack_squat","reviewed_existing_vocabulary","reps","reps","provider_media_not_approved","AscendAPI GIF expansion was intentionally retired from the current product direction; no new provider GIF mapping is being admitted.","https://static.exercisedb.dev/media/5VCj6iH.gif","https://oss.exercisedb.dev/api/v1/exercises","2026-07-19"
