"provider_exercise_id","provider_exercise_name","canonical_name","selection_reason","exercise_type","movement_pattern","primary_muscles","secondary_muscles","equipment_required","difficulty","family_slug","base_movement_slug","visual_identity_slug","taxonomy_status","default_measurement_type","allowed_measurement_types","provider_media_decision","provider_media_reason","provider_gif_url","provider_source_endpoint","reviewed_on"
"gEyURal","barbell single leg deadlift","Barbell Single-Leg Deadlift","Adds a balance-intensive barbell hinge with distinct loading and advanced progression value.","strength","hinge","hamstrings|glutes|core","hamstrings|lower back","barbell|plates","advanced","hip_hinge","deadlift","visual_barbell_single_leg_deadlift","reviewed_existing_vocabulary","reps","reps","provider_media_not_approved","AscendAPI GIF expansion was intentionally retired from the current product direction; no new provider GIF mapping is being admitted.","https://static.exercisedb.dev/media/gEyURal.gif","https://oss.exercisedb.dev/api/v1/exercises","2026-07-19"
"Ye5Qxb0","ez barbell spider curl","EZ-Bar Spider Curl","Adds a chest-supported EZ-bar curl with a distinct shoulder position and strict elbow path.","strength","arms_biceps","biceps|forearms","forearms","ez_bar|plates|adjustable_bench","beginner","elbow_flexion","spider_curl","visual_ez_bar_spider_curl","reviewed_existing_vocabulary","reps","reps","provider_media_not_approved","AscendAPI GIF expansion was intentionally retired from the current product direction; no new provider GIF mapping is being admitted.","https://static.exercisedb.dev/media/Ye5Qxb0.gif","https://oss.exercisedb.dev/api/v1/exercises","2026-07-19"
"G8dXpNG","ez bar reverse grip bent over row","EZ-Bar Reverse-Grip Row","Adds a supinated EZ-bar row with a distinct grip and equipment option from existing barbell rows.","strength","horizontal_pull","upper_back|lats|biceps","biceps|forearms","ez_bar|plates","intermediate","rowing","barbell_row","visual_ez_bar_reverse_grip_row","reviewed_existing_vocabulary","reps","reps","provider_media_not_approved","AscendAPI GIF expansion was intentionally retired from the current product direction; no new provider GIF mapping is being admitted.","https://static.exercisedb.dev/media/G8dXpNG.gif","https://oss.exercisedb.dev/api/v1/exercises","2026-07-19"
"KyLtiLT","ez barbell incline triceps extension","Incline EZ-Bar Triceps Extension","Adds an incline-bench elbow-extension setup with a distinct long-head triceps line of pull.","strength","arms_triceps","triceps","shoulders","ez_bar|plates|adjustable_bench","intermediate","elbow_extension","triceps_extension","visual_incline_ez_bar_triceps_extension","reviewed_existing_vocabulary","reps","reps","provider_media_not_approved","AscendAPI GIF expansion was intentionally retired from the current product direction; no new provider GIF mapping is being admitted.","https://static.exercisedb.dev/media/KyLtiLT.gif","https://oss.exercisedb.dev/api/v1/exercises","2026-07-19"
"U5INZY6","cable one arm pulldown","Single-Arm Cable Lat Pulldown","Adds unilateral vertical pulling with clear side-to-side loading and substitution value.","strength","vertical_pull","lats|biceps|upper_back","biceps|forearms","cable","intermediate","vertical_pull","lat_pulldown","visual_single_arm_cable_lat_pulldown","reviewed_existing_vocabulary","reps","reps","provider_media_not_approved","AscendAPI GIF expansion was intentionally retired from the current product direction; no new provider GIF mapping is being admitted.","https://static.exercisedb.dev/media/U5INZY6.gif","https://oss.exercisedb.dev/api/v1/exercises","2026-07-19"
"FVmZVhk","cable low fly","Low Cable Fly","Adds an upward cable-fly path that is meaningfully distinct from the existing standing horizontal fly.","strength","horizontal_push","chest|shoulders","deltoids|triceps","cable","beginner","chest_fly","chest_fly","visual_low_cable_fly","reviewed_existing_vocabulary","reps","reps","provider_media_not_approved","AscendAPI GIF expansion was intentionally retired from the current product direction; no new provider GIF mapping is being admitted.","https://static.exercisedb.dev/media/FVmZVhk.gif","https://oss.exercisedb.dev/api/v1/exercises","2026-07-19"
"XU3ePuv","cable standing crunch (with rope attachment)","Standing Cable Crunch","Adds a standing trunk-flexion setup distinct from the current kneeling cable crunch.","core","core_anti_extension","core|abs","obliques","cable|rope_cable_attachment","beginner","trunk_flexion","cable_crunch","visual_standing_cable_crunch","reviewed_existing_vocabulary","reps","reps","provider_media_not_approved","AscendAPI GIF expansion was intentionally retired from the current product direction; no new provider GIF mapping is being admitted.","https://static.exercisedb.dev/media/XU3ePuv.gif","https://oss.exercisedb.dev/api/v1/exercises","2026-07-19"
"RqOtqD7","cable reverse crunch","Cable Reverse Crunch","Adds externally resisted posterior pelvic tilt without duplicating the bodyweight reverse crunch.","core","core_anti_extension","core|abs","hip flexors","cable","intermediate","trunk_flexion","reverse_crunch","visual_cable_reverse_crunch","reviewed_existing_vocabulary","reps","reps","provider_media_not_approved","AscendAPI GIF expansion was intentionally retired from the current product direction; no new provider GIF mapping is being admitted.","https://static.exercisedb.dev/media/RqOtqD7.gif","https://oss.exercisedb.dev/api/v1/exercises","2026-07-19"
"Eg98Ft9","cable shrug","Cable Shrug","Adds constant-tension scapular elevation using common cable equipment.","strength","horizontal_pull","traps|upper_back","shoulders","cable","beginner","scapular_elevation","shrug","visual_cable_shrug","reviewed_existing_vocabulary","reps","reps","provider_media_not_approved","AscendAPI GIF expansion was intentionally retired from the current product direction; no new provider GIF mapping is being admitted.","https://static.exercisedb.dev/media/Eg98Ft9.gif","https://oss.exercisedb.dev/api/v1/exercises","2026-07-19"
"uxJcFUU","cable lying triceps extension v. 2","Cable Lying Triceps Extension","Adds a lying cable elbow-extension line that maintains tension through the full range.","strength","arms_triceps","triceps","shoulders","cable|adjustable_bench","intermediate","elbow_extension","triceps_extension","visual_cable_lying_triceps_extension","reviewed_existing_vocabulary","reps","reps","provider_media_not_approved","AscendAPI GIF expansion was intentionally retired from the current product direction; no new provider GIF mapping is being admitted.","https://static.exercisedb.dev/media/uxJcFUU.gif","https://oss.exercisedb.dev/api/v1/exercises","2026-07-19"
"w4dLzSx","cable one arm decline chest fly","Single-Arm Cable Decline Fly","Adds unilateral decline-bench chest adduction with a distinct cable path and stabilization demand.","strength","horizontal_push","chest|shoulders","shoulders|triceps","cable|adjustable_bench","intermediate","chest_fly","chest_fly","visual_single_arm_cable_decline_fly","reviewed_existing_vocabulary","reps","reps","provider_media_not_approved","AscendAPI GIF expansion was intentionally retired from the current product direction; no new provider GIF mapping is being admitted.","https://static.exercisedb.dev/media/w4dLzSx.gif","https://oss.exercisedb.dev/api/v1/exercises","2026-07-19"
"zHEpuuc","cable assisted inverse leg curl","Cable-Assisted Nordic Curl","Adds a scalable commercial-gym Nordic knee-flexion progression using cable assistance.","strength","hinge","hamstrings|glutes","glutes|calves","cable|machine","advanced","knee_flexion","hamstring_curl","visual_cable_assisted_nordic_curl","reviewed_existing_vocabulary","reps","reps","provider_media_not_approved","AscendAPI GIF expansion was intentionally retired from the current product direction; no new provider GIF mapping is being admitted.","https://static.exercisedb.dev/media/zHEpuuc.gif","https://oss.exercisedb.dev/api/v1/exercises","2026-07-19"
"gVlnLIJ","cable reverse one arm curl","Single-Arm Cable Reverse Curl","Adds unilateral pronated elbow flexion with continuous cable tension and forearm emphasis.","strength","arms_biceps","biceps|forearms","forearms","cable","beginner","elbow_flexion","reverse_curl","visual_single_arm_cable_reverse_curl","reviewed_existing_vocabulary","reps","reps","provider_media_not_approved","AscendAPI GIF expansion was intentionally retired from the current product direction; no new provider GIF mapping is being admitted.","https://static.exercisedb.dev/media/gVlnLIJ.gif","https://oss.exercisedb.dev/api/v1/exercises","2026-07-19"
"KWdF2JI","cable kneeling triceps extension","Bench-Kneeling Cable Triceps Extension","Adds a bench-supported kneeling cable setup distinct from standing and lying triceps work.","strength","arms_triceps","triceps|core","shoulders","cable|adjustable_bench","intermediate","elbow_extension","triceps_extension","visual_bench_kneeling_cable_triceps_extension","reviewed_existing_vocabulary","reps","reps","provider_media_not_approved","AscendAPI GIF expansion was intentionally retired from the current product direction; no new provider GIF mapping is being admitted.","https://static.exercisedb.dev/media/KWdF2JI.gif","https://oss.exercisedb.dev/api/v1/exercises","2026-07-19"
"Nu7jqFE","resistance band seated straight back row","Resistance Band Seated Row","Adds a portable bench-seated row setup distinct from standing and anchored band rows.","strength","horizontal_pull","upper_back|lats|biceps","biceps|shoulders","resistance_band|adjustable_bench","beginner","rowing","row","visual_band_seated_row","reviewed_existing_vocabulary","reps","reps","provider_media_not_approved","AscendAPI GIF expansion was intentionally retired from the current product direction; no new provider GIF mapping is being admitted.","https://static.exercisedb.dev/media/Nu7jqFE.gif","https://oss.exercisedb.dev/api/v1/exercises","2026-07-19"
"km0sQC0","band one arm standing low row","Single-Arm Band Low Row","Adds unilateral low-anchor rowing with clear side-to-side training value.","strength","horizontal_pull","upper_back|lats|biceps","biceps|shoulders","resistance_band","beginner","rowing","row","visual_single_arm_band_low_row","reviewed_existing_vocabulary","reps","reps","provider_media_not_approved","AscendAPI GIF expansion was intentionally retired from the current product direction; no new provider GIF mapping is being admitted.","https://static.exercisedb.dev/media/km0sQC0.gif","https://oss.exercisedb.dev/api/v1/exercises","2026-07-19"
"TFA88iB","band front raise","Band Overhead Front Raise","Adds a band-based full overhead raise with a visibly distinct range from existing front raises.","strength","vertical_push","shoulders","triceps|upper back","resistance_band","beginner","shoulder_elevation","front_raise","visual_band_overhead_front_raise","reviewed_existing_vocabulary","reps","reps","provider_media_not_approved","AscendAPI GIF expansion was intentionally retired from the current product direction; no new provider GIF mapping is being admitted.","https://static.exercisedb.dev/media/TFA88iB.gif","https://oss.exercisedb.dev/api/v1/exercises","2026-07-19"
"d5bTEPV","band step-up","Band Step-Up","Adds portable resisted step-up work using existing band and bench equipment.","strength","lunge","quadriceps|glutes","quadriceps|hamstrings|calves","resistance_band|adjustable_bench","intermediate","unilateral_knee_dominant","step_up","visual_band_step_up","reviewed_existing_vocabulary","reps","reps","provider_media_not_approved","AscendAPI GIF expansion was intentionally retired from the current product direction; no new provider GIF mapping is being admitted.","https://static.exercisedb.dev/media/d5bTEPV.gif","https://oss.exercisedb.dev/api/v1/exercises","2026-07-19"
"trmte8s","band shrug","Band Shrug","Adds a compact resistance-band option for direct scapular elevation.","strength","horizontal_pull","traps|upper_back","shoulders","resistance_band","beginner","scapular_elevation","shrug","visual_band_shrug","reviewed_existing_vocabulary","reps","reps","provider_media_not_approved","AscendAPI GIF expansion was intentionally retired from the current product direction; no new provider GIF mapping is being admitted.","https://static.exercisedb.dev/media/trmte8s.gif","https://oss.exercisedb.dev/api/v1/exercises","2026-07-19"
"sTfvVsG","band reverse fly","Band Reverse Fly","Adds a band-specific rear-delt fly distinct from pull-aparts and face pulls.","strength","horizontal_pull","rear_delts|upper_back","upper back|trapezius","resistance_band","beginner","rear_delt_retraction","rear_delt_fly","visual_band_reverse_fly","reviewed_existing_vocabulary","reps","reps","provider_media_not_approved","AscendAPI GIF expansion was intentionally retired from the current product direction; no new provider GIF mapping is being admitted.","https://static.exercisedb.dev/media/sTfvVsG.gif","https://oss.exercisedb.dev/api/v1/exercises","2026-07-19"
"9JprnPh","band single leg calf raise","Band Single-Leg Calf Raise","Adds unilateral calf loading with band resistance and an elevated forefoot for a distinct range.","conditioning","conditioning","calves","ankles|feet","resistance_band|plates","beginner","ankle_plantarflexion","calf_raise","visual_band_single_leg_calf_raise","reviewed_existing_vocabulary","reps","reps","provider_media_not_approved","AscendAPI GIF expansion was intentionally retired from the current product direction; no new provider GIF mapping is being admitted.","https://static.exercisedb.dev/media/9JprnPh.gif","https://oss.exercisedb.dev/api/v1/exercises","2026-07-19"
"Zg3XY7P","lever seated leg curl","Machine Seated Leg Curl","Adds a common commercial-gym knee-flexion option with broad programming value.","strength","hinge","hamstrings","calves","machine","beginner","knee_flexion","hamstring_curl","visual_machine_seated_leg_curl","reviewed_existing_vocabulary","reps","reps","provider_media_not_approved","AscendAPI GIF expansion was intentionally retired from the current product direction; no new provider GIF mapping is being admitted.","https://static.exercisedb.dev/media/Zg3XY7P.gif","https://oss.exercisedb.dev/api/v1/exercises","2026-07-19"
"nZZZy9m","lever high row","Machine High Row","Adds a common high-row machine path distinct from the existing horizontal machine row.","strength","horizontal_pull","upper_back|lats|biceps","biceps|rear deltoids","machine","beginner","rowing","high_row","visual_machine_high_row","reviewed_existing_vocabulary","reps","reps","provider_media_not_approved","AscendAPI GIF expansion was intentionally retired from the current product direction; no new provider GIF mapping is being admitted.","https://static.exercisedb.dev/media/nZZZy9m.gif","https://oss.exercisedb.dev/api/v1/exercises","2026-07-19"
"bOOdeyc","lever seated calf raise","Machine Seated Calf Raise","Adds a common knee-bent machine calf movement distinct from standing calf raises.","conditioning","conditioning","calves","soleus|ankle stabilizers","machine","beginner","ankle_plantarflexion","calf_raise","visual_machine_seated_calf_raise","reviewed_existing_vocabulary","reps","reps","provider_media_not_approved","AscendAPI GIF expansion was intentionally retired from the current product direction; no new provider GIF mapping is being admitted.","https://static.exercisedb.dev/media/bOOdeyc.gif","https://oss.exercisedb.dev/api/v1/exercises","2026-07-19"
"myfUsKf","lever seated reverse fly","Machine Reverse Fly","Adds a common rear-delt machine option with chest support and broad commercial-gym value.","strength","horizontal_pull","rear_delts|upper_back","trapezius|rhomboids","machine","beginner","rear_delt_retraction","rear_delt_fly","visual_machine_reverse_fly","reviewed_existing_vocabulary","reps","reps","provider_media_not_approved","AscendAPI GIF expansion was intentionally retired from the current product direction; no new provider GIF mapping is being admitted.","https://static.exercisedb.dev/media/myfUsKf.gif","https://oss.exercisedb.dev/api/v1/exercises","2026-07-19"
"b6hQYMb","lever preacher curl","Machine Preacher Curl","Adds a common supported machine curl with simple setup and direct progression value.","strength","arms_biceps","biceps|forearms","forearms","machine","beginner","elbow_flexion","preacher_curl","visual_machine_preacher_curl","reviewed_existing_vocabulary","reps","reps","provider_media_not_approved","AscendAPI GIF expansion was intentionally retired from the current product direction; no new provider GIF mapping is being admitted.","https://static.exercisedb.dev/media/b6hQYMb.gif","https://oss.exercisedb.dev/api/v1/exercises","2026-07-19"
"J60bN17","assisted triceps dip (kneeling)","Assisted Triceps Dip","Adds a common assisted dip progression distinct from bench dips and unassisted pressing.","strength","arms_triceps","triceps|chest","chest|shoulders","machine","beginner","elbow_extension","dip","visual_assisted_triceps_dip","reviewed_existing_vocabulary","reps","reps","provider_media_not_approved","AscendAPI GIF expansion was intentionally retired from the current product direction; no new provider GIF mapping is being admitted.","https://static.exercisedb.dev/media/J60bN17.gif","https://oss.exercisedb.dev/api/v1/exercises","2026-07-19"
"67n3r98","lever shoulder press","Machine Shoulder Press","Adds a common supported overhead press for commercial-gym users and substitutions.","strength","vertical_push","shoulders|triceps","triceps|chest","machine","beginner","vertical_press","overhead_press","visual_machine_shoulder_press","reviewed_existing_vocabulary","reps","reps","provider_media_not_approved","AscendAPI GIF expansion was intentionally retired from the current product direction; no new provider GIF mapping is being admitted.","https://static.exercisedb.dev/media/67n3r98.gif","https://oss.exercisedb.dev/api/v1/exercises","2026-07-19"
"jHAnWmT","lever incline chest press","Incline Machine Chest Press","Adds a common incline machine press with a distinct supported angle from the flat machine press.","strength","horizontal_push","chest|shoulders|triceps","shoulders|triceps","machine","beginner","horizontal_press","machine_chest_press","visual_incline_machine_chest_press","reviewed_existing_vocabulary","reps","reps","provider_media_not_approved","AscendAPI GIF expansion was intentionally retired from the current product direction; no new provider GIF mapping is being admitted.","https://static.exercisedb.dev/media/jHAnWmT.gif","https://oss.exercisedb.dev/api/v1/exercises","2026-07-19"
"Qa55kX1","sled hack squat","Hack Squat Machine","Adds a common supported commercial-gym squat with a distinct sled path and broad product value.","strength","squat","quadriceps|glutes","quadriceps|hamstrings|calves","machine","intermediate","bilateral_knee_dominant","squat","visual_hack_squat_machine","reviewed_existing_vocabulary","reps","reps","provider_media_not_approved","AscendAPI GIF expansion was intentionally retired from the current product direction; no new provider GIF mapping is being admitted.","https://static.exercisedb.dev/media/Qa55kX1.gif","https://oss.exercisedb.dev/api/v1/exercises","2026-07-19"
"kiJ4Z2K","assisted pull-up","Assisted Pull-Up","Adds a common assisted vertical-pull progression without changing pull-up identity or runtime matching.","strength","vertical_pull","lats|upper_back|biceps","biceps|forearms","machine","beginner","vertical_pull","pull_up","visual_assisted_pull_up","reviewed_existing_vocabulary","reps","reps","provider_media_not_approved","AscendAPI GIF expansion was intentionally retired from the current product direction; no new provider GIF mapping is being admitted.","https://static.exercisedb.dev/media/kiJ4Z2K.gif","https://oss.exercisedb.dev/api/v1/exercises","2026-07-19"
