canonical_name,current_exercise_type,current_movement_pattern,current_equipment_required,proposed_family,proposed_base_movement,physical_variant_attributes,prescription_or_protocol_attributes,visual_identity_candidate,catalog_disposition,confidence,notes
Push-Up,strength,horizontal_push,bodyweight,horizontal_press,push_up,equipment=bodyweight,,visual_push_up,RETAIN_DISTINCT,high,Manually re-reviewed semantic classification from current canonical name and catalog fields; no runtime meaning changed.
Incline Push-Up,strength,horizontal_push,bodyweight; adjustable_bench,horizontal_press,push_up,equipment=bodyweight+adjustable_bench; support_type=bench; bench_angle=incline,,visual_incline_push_up,RETAIN_AS_STRUCTURED_VARIANT,high,Manually re-reviewed semantic classification from current canonical name and catalog fields; no runtime meaning changed.
Bodyweight Squat,strength,squat,bodyweight,bilateral_knee_dominant,squat,equipment=bodyweight,,visual_bodyweight_squat,RETAIN_DISTINCT,high,Manually re-reviewed semantic classification from current canonical name and catalog fields; no runtime meaning changed.
Reverse Lunge,strength,lunge,bodyweight,unilateral_knee_dominant,reverse_lunge,equipment=bodyweight; stance=split,,visual_reverse_lunge,RETAIN_AS_STRUCTURED_VARIANT,high,Manually re-reviewed semantic classification from current canonical name and catalog fields; no runtime meaning changed.
Split Squat,strength,lunge,bodyweight,unilateral_knee_dominant,split_squat,equipment=bodyweight; stance=split,,visual_split_squat,RETAIN_AS_STRUCTURED_VARIANT,high,Manually re-reviewed semantic classification from current canonical name and catalog fields; no runtime meaning changed.
Glute Bridge,strength,hinge,bodyweight,hip_extension,glute_bridge,equipment=bodyweight,,visual_glute_bridge,RETAIN_AS_STRUCTURED_VARIANT,high,Manually re-reviewed semantic classification from current canonical name and catalog fields; no runtime meaning changed.
Plank,core,core_anti_extension,bodyweight,core_anti_extension,plank,equipment=bodyweight,,visual_plank,RETAIN_DISTINCT,high,Manually re-reviewed semantic classification from current canonical name and catalog fields; no runtime meaning changed.
Side Plank,core,core_anti_rotation,bodyweight,lateral_core_stability,side_plank,equipment=bodyweight; execution_mode=isometric,,visual_side_plank,RETAIN_AS_STRUCTURED_VARIANT,high,Manually re-reviewed semantic classification from current canonical name and catalog fields; no runtime meaning changed.
Dead Bug,core,core_anti_extension,bodyweight,core_anti_extension,dead_bug,equipment=bodyweight,,visual_dead_bug,RETAIN_DISTINCT,high,Manually re-reviewed semantic classification from current canonical name and catalog fields; no runtime meaning changed.
Mountain Climber,conditioning,conditioning,bodyweight,ground_conditioning,mountain_climber,equipment=bodyweight,,visual_mountain_climber,RETAIN_AS_STRUCTURED_VARIANT,high,Manually re-reviewed semantic classification from current canonical name and catalog fields; no runtime meaning changed.
Inverted Row,strength,horizontal_pull,bodyweight,rowing,row,equipment=bodyweight,,visual_inverted_row,RETAIN_DISTINCT,high,Manually re-reviewed semantic classification from current canonical name and catalog fields; no runtime meaning changed.
Dumbbell Bench Press,strength,horizontal_push,dumbbell; adjustable_bench,horizontal_press,bench_press,equipment=dumbbell+adjustable_bench; support_type=bench,,visual_dumbbell_bench_press,RETAIN_DISTINCT,high,Manually re-reviewed semantic classification from current canonical name and catalog fields; no runtime meaning changed.
Incline Dumbbell Press,strength,horizontal_push,dumbbell; adjustable_bench,horizontal_press,bench_press,equipment=dumbbell+adjustable_bench; support_type=bench; bench_angle=incline,,visual_incline_dumbbell_press,RETAIN_AS_STRUCTURED_VARIANT,high,Manually re-reviewed semantic classification from current canonical name and catalog fields; no runtime meaning changed.
Dumbbell Shoulder Press,strength,vertical_push,dumbbell,vertical_press,overhead_press,equipment=dumbbell,,visual_dumbbell_shoulder_press,RETAIN_DISTINCT,high,Manually re-reviewed semantic classification from current canonical name and catalog fields; no runtime meaning changed.
One-Arm Dumbbell Row,strength,horizontal_pull,dumbbell; adjustable_bench,rowing,row,equipment=dumbbell+adjustable_bench; support_type=bench; laterality=unilateral,,visual_one_arm_dumbbell_row,RETAIN_DISTINCT,high,Manually re-reviewed semantic classification from current canonical name and catalog fields; no runtime meaning changed.
Dumbbell Row,strength,horizontal_pull,dumbbell,rowing,dumbbell_row,equipment=dumbbell,,visual_dumbbell_row,RETAIN_AS_STRUCTURED_VARIANT,high,Manually re-reviewed semantic classification from current canonical name and catalog fields; no runtime meaning changed.
Chest-Supported Dumbbell Row,strength,horizontal_pull,dumbbell; adjustable_bench,rowing,row,equipment=dumbbell+adjustable_bench; support_type=bench; body_position=chest_supported,,visual_chest_supported_dumbbell_row,RETAIN_AS_STRUCTURED_VARIANT,high,Manually re-reviewed semantic classification from current canonical name and catalog fields; no runtime meaning changed.
Chest-Supported Row,strength,horizontal_pull,dumbbell; adjustable_bench,rowing,row,equipment=dumbbell+adjustable_bench; support_type=bench; body_position=chest_supported,,visual_chest_supported_row,ALIAS_OR_DUPLICATE_CANDIDATE,medium,Possible equivalent to Chest-Supported Dumbbell Row; remains separate until setup/instruction/media review confirms an alias.
Dumbbell RDL,strength,hinge,dumbbell,hip_hinge,romanian_deadlift,equipment=dumbbell,,visual_dumbbell_rdl,RETAIN_AS_STRUCTURED_VARIANT,high,Manually re-reviewed semantic classification from current canonical name and catalog fields; no runtime meaning changed.
Goblet Squat,strength,squat,dumbbell,bilateral_knee_dominant,goblet_squat,equipment=dumbbell; load_position=goblet,,visual_goblet_squat,RETAIN_DISTINCT,high,Manually re-reviewed semantic classification from current canonical name and catalog fields; no runtime meaning changed.
Dumbbell Split Squat,strength,lunge,dumbbell,unilateral_knee_dominant,split_squat,equipment=dumbbell; stance=split,,visual_dumbbell_split_squat,RETAIN_AS_STRUCTURED_VARIANT,high,Manually re-reviewed semantic classification from current canonical name and catalog fields; no runtime meaning changed.
Dumbbell Reverse Lunge,strength,lunge,dumbbell,unilateral_knee_dominant,reverse_lunge,equipment=dumbbell; stance=split,,visual_dumbbell_reverse_lunge,RETAIN_AS_STRUCTURED_VARIANT,high,Manually re-reviewed semantic classification from current canonical name and catalog fields; no runtime meaning changed.
Dumbbell Lateral Raise,strength,vertical_push,dumbbell,shoulder_elevation,lateral_raise,equipment=dumbbell,,visual_dumbbell_lateral_raise,RETAIN_AS_STRUCTURED_VARIANT,high,Manually re-reviewed semantic classification from current canonical name and catalog fields; no runtime meaning changed.
Dumbbell Curl,strength,arms_biceps,dumbbell,elbow_flexion,curl,equipment=dumbbell,,visual_dumbbell_curl,RETAIN_AS_STRUCTURED_VARIANT,high,Manually re-reviewed semantic classification from current canonical name and catalog fields; no runtime meaning changed.
Dumbbell Triceps Extension,strength,arms_triceps,dumbbell,elbow_extension,triceps_extension,equipment=dumbbell,,visual_dumbbell_triceps_extension,RETAIN_AS_STRUCTURED_VARIANT,high,Manually re-reviewed semantic classification from current canonical name and catalog fields; no runtime meaning changed.
Farmer Carry,conditioning,carry,dumbbell,loaded_carry,farmer_carry,equipment=dumbbell; laterality=bilateral; load_position=sides; locomotion_mode=walk,,visual_farmer_carry,RETAIN_AS_STRUCTURED_VARIANT,high,Manually re-reviewed semantic classification from current canonical name and catalog fields; no runtime meaning changed.
Barbell Squat,strength,squat,barbell; rack; plates,bilateral_knee_dominant,barbell_squat_unspecified,equipment=barbell+rack+plates,,visual_barbell_squat,TAXONOMY_REVIEW_REQUIRED,medium,Umbrella name beside Back Squat leaves bar position unspecified and needs catalog-owner definition.
Back Squat,strength,squat,barbell; rack; plates,bilateral_knee_dominant,back_squat,equipment=barbell+rack+plates,,visual_back_squat,RETAIN_AS_STRUCTURED_VARIANT,high,Manually re-reviewed semantic classification from current canonical name and catalog fields; no runtime meaning changed.
Front Squat,strength,squat,barbell; rack; plates,bilateral_knee_dominant,squat,equipment=barbell+rack+plates; load_position=front_rack,,visual_front_squat,RETAIN_AS_STRUCTURED_VARIANT,high,Manually re-reviewed semantic classification from current canonical name and catalog fields; no runtime meaning changed.
Barbell Bench Press,strength,horizontal_push,barbell; rack; plates; adjustable_bench,horizontal_press,bench_press,equipment=barbell+rack+plates+adjustable_bench; support_type=bench,,visual_barbell_bench_press,RETAIN_AS_STRUCTURED_VARIANT,high,Manually re-reviewed semantic classification from current canonical name and catalog fields; no runtime meaning changed.
Overhead Press,strength,vertical_push,barbell; plates,vertical_press,overhead_press,equipment=barbell+plates,,visual_overhead_press,RETAIN_AS_STRUCTURED_VARIANT,high,Manually re-reviewed semantic classification from current canonical name and catalog fields; no runtime meaning changed.
Barbell Row,strength,horizontal_pull,barbell; plates,rowing,barbell_row,equipment=barbell+plates,,visual_barbell_row,RETAIN_AS_STRUCTURED_VARIANT,high,Manually re-reviewed semantic classification from current canonical name and catalog fields; no runtime meaning changed.
Romanian Deadlift,strength,hinge,barbell; plates,hip_hinge,romanian_deadlift,equipment=barbell+plates,,visual_romanian_deadlift,RETAIN_DISTINCT,high,Manually re-reviewed semantic classification from current canonical name and catalog fields; no runtime meaning changed.
Conventional Deadlift,strength,hinge,barbell; plates,hip_hinge,conventional_deadlift,equipment=barbell+plates,,visual_conventional_deadlift,RETAIN_AS_STRUCTURED_VARIANT,high,Manually re-reviewed semantic classification from current canonical name and catalog fields; no runtime meaning changed.
Hip Thrust,strength,hinge,barbell; plates; adjustable_bench,hip_extension,hip_thrust,equipment=barbell+plates+adjustable_bench; support_type=bench,,visual_hip_thrust,RETAIN_AS_STRUCTURED_VARIANT,high,Manually re-reviewed semantic classification from current canonical name and catalog fields; no runtime meaning changed.
EZ-Bar Curl,strength,arms_biceps,ez_bar; plates,elbow_flexion,curl,equipment=ez_bar+plates,,visual_ez_bar_curl,RETAIN_AS_STRUCTURED_VARIANT,high,Manually re-reviewed semantic classification from current canonical name and catalog fields; no runtime meaning changed.
EZ-Bar Skull Crusher,strength,arms_triceps,ez_bar; plates; adjustable_bench,elbow_extension,skull_crusher,equipment=ez_bar+plates+adjustable_bench; support_type=bench,,visual_ez_bar_skull_crusher,RETAIN_AS_STRUCTURED_VARIANT,high,Manually re-reviewed semantic classification from current canonical name and catalog fields; no runtime meaning changed.
EZ-Bar Close-Grip Press,strength,horizontal_push,ez_bar; plates; adjustable_bench,horizontal_press,bench_press,equipment=ez_bar+plates+adjustable_bench; support_type=bench; grip=close,,visual_ez_bar_close_grip_press,RETAIN_AS_STRUCTURED_VARIANT,high,Manually re-reviewed semantic classification from current canonical name and catalog fields; no runtime meaning changed.
Pull-Up,strength,vertical_pull,pull_up_bar,vertical_pull,pull_up,equipment=pull_up_bar; grip=pronated,,visual_pull_up,RETAIN_AS_STRUCTURED_VARIANT,high,Manually re-reviewed semantic classification from current canonical name and catalog fields; no runtime meaning changed.
Chin-Up,strength,vertical_pull,pull_up_bar,vertical_pull,chin_up,equipment=pull_up_bar; grip=supinated,,visual_chin_up,RETAIN_AS_STRUCTURED_VARIANT,high,Manually re-reviewed semantic classification from current canonical name and catalog fields; no runtime meaning changed.
Band-Assisted Pull-Up,strength,vertical_pull,pull_up_bar; resistance_band,vertical_pull,pull_up,equipment=pull_up_bar+resistance_band,,visual_band_assisted_pull_up,RETAIN_AS_STRUCTURED_VARIANT,high,Manually re-reviewed semantic classification from current canonical name and catalog fields; no runtime meaning changed.
Hanging Knee Raise,core,core_anti_extension,pull_up_bar,trunk_flexion,hanging_knee_raise,equipment=pull_up_bar; execution_mode=dynamic,,visual_hanging_knee_raise,RETAIN_AS_STRUCTURED_VARIANT,high,Manually re-reviewed semantic classification from current canonical name and catalog fields; no runtime meaning changed.
Band Pull-Apart,strength,horizontal_pull,resistance_band,rear_delt_retraction,band_pull_apart,equipment=resistance_band,,visual_band_pull_apart,RETAIN_AS_STRUCTURED_VARIANT,high,Manually re-reviewed semantic classification from current canonical name and catalog fields; no runtime meaning changed.
Band Face Pull,strength,horizontal_pull,resistance_band,rear_delt_retraction,face_pull,equipment=resistance_band,,visual_band_face_pull,RETAIN_AS_STRUCTURED_VARIANT,high,Manually re-reviewed semantic classification from current canonical name and catalog fields; no runtime meaning changed.
Band Row,strength,horizontal_pull,resistance_band,rowing,row,equipment=resistance_band,,visual_band_row,RETAIN_AS_STRUCTURED_VARIANT,high,Manually re-reviewed semantic classification from current canonical name and catalog fields; no runtime meaning changed.
Band Triceps Pressdown,strength,arms_triceps,resistance_band,elbow_extension,triceps_pressdown,equipment=resistance_band,,visual_band_triceps_pressdown,RETAIN_AS_STRUCTURED_VARIANT,high,Manually re-reviewed semantic classification from current canonical name and catalog fields; no runtime meaning changed.
Band External Rotation,mobility,horizontal_pull,resistance_band,shoulder_rotation,external_rotation,equipment=resistance_band; execution_mode=dynamic,,visual_band_external_rotation,RETAIN_AS_STRUCTURED_VARIANT,high,Manually re-reviewed semantic classification from current canonical name and catalog fields; no runtime meaning changed.
Cable Row,strength,horizontal_pull,cable,rowing,cable_row,equipment=cable; movement_direction=horizontal,,visual_cable_row,RETAIN_AS_STRUCTURED_VARIANT,high,Manually re-reviewed semantic classification from current canonical name and catalog fields; no runtime meaning changed.
Cable Lat Pulldown,strength,vertical_pull,cable,vertical_pull,lat_pulldown,equipment=cable,,visual_cable_lat_pulldown,ALIAS_OR_DUPLICATE_CANDIDATE,medium,Possible equivalent to Lat Pulldown; remains separate until setup/instruction/media review confirms an alias.
Lat Pulldown,strength,vertical_pull,cable,vertical_pull,lat_pulldown,equipment=cable,,visual_lat_pulldown,RETAIN_AS_STRUCTURED_VARIANT,high,Manually re-reviewed semantic classification from current canonical name and catalog fields; no runtime meaning changed.
Cable Face Pull,strength,horizontal_pull,cable,rear_delt_retraction,face_pull,equipment=cable,,visual_cable_face_pull,RETAIN_AS_STRUCTURED_VARIANT,high,Manually re-reviewed semantic classification from current canonical name and catalog fields; no runtime meaning changed.
Cable Triceps Pressdown,strength,arms_triceps,cable,elbow_extension,triceps_pressdown,equipment=cable,,visual_cable_triceps_pressdown,RETAIN_AS_STRUCTURED_VARIANT,high,Manually re-reviewed semantic classification from current canonical name and catalog fields; no runtime meaning changed.
Cable Curl,strength,arms_biceps,cable,elbow_flexion,curl,equipment=cable,,visual_cable_curl,RETAIN_AS_STRUCTURED_VARIANT,high,Manually re-reviewed semantic classification from current canonical name and catalog fields; no runtime meaning changed.
Cable Lateral Raise,strength,vertical_push,cable,shoulder_elevation,lateral_raise,equipment=cable,,visual_cable_lateral_raise,RETAIN_AS_STRUCTURED_VARIANT,high,Manually re-reviewed semantic classification from current canonical name and catalog fields; no runtime meaning changed.
Cable Woodchop,core,core_anti_rotation,cable,rotational_core,woodchop,equipment=cable,,visual_cable_woodchop,RETAIN_AS_STRUCTURED_VARIANT,high,Manually re-reviewed semantic classification from current canonical name and catalog fields; no runtime meaning changed.
Leg Press,strength,squat,machine,bilateral_knee_dominant,leg_press,equipment=machine; support_type=machine,,visual_leg_press,RETAIN_AS_STRUCTURED_VARIANT,high,Manually re-reviewed semantic classification from current canonical name and catalog fields; no runtime meaning changed.
Machine Chest Press,strength,horizontal_push,machine,horizontal_press,machine_chest_press,equipment=machine; support_type=machine,,visual_machine_chest_press,RETAIN_AS_STRUCTURED_VARIANT,high,Manually re-reviewed semantic classification from current canonical name and catalog fields; no runtime meaning changed.
Machine Row,strength,horizontal_pull,machine,rowing,row,equipment=machine,,visual_machine_row,RETAIN_AS_STRUCTURED_VARIANT,high,Manually re-reviewed semantic classification from current canonical name and catalog fields; no runtime meaning changed.
Treadmill Walk,conditioning,conditioning,treadmill,treadmill_locomotion,treadmill_walk,equipment=treadmill; locomotion_mode=walk,,visual_treadmill_walk,RETAIN_DISTINCT,high,Manually re-reviewed semantic classification from current canonical name and catalog fields; no runtime meaning changed.
Treadmill Incline Walk,conditioning,conditioning,treadmill,treadmill_locomotion,treadmill_walk,equipment=treadmill; grade=incline; locomotion_mode=walk,,visual_treadmill_incline_walk,RETAIN_AS_STRUCTURED_VARIANT,high,Manually re-reviewed semantic classification from current canonical name and catalog fields; no runtime meaning changed.
Treadmill Intervals,conditioning,conditioning,treadmill,treadmill_locomotion,treadmill_locomotion_unspecified,equipment=treadmill; locomotion_mode=unspecified,protocol=intervals,visual_treadmill_intervals,PRESCRIPTION_OR_PROTOCOL_CANDIDATE,low,Canonical identity does not specify walk/jog/run; preserve that physical uncertainty and canonical ID until reviewed additive migration.
Bike Steady State,conditioning,conditioning,bike,stationary_cycling,stationary_bike,equipment=bike,protocol=steady_state,visual_stationary_bike,PRESCRIPTION_OR_PROTOCOL_CANDIDATE,medium,Likely describes programming of the identified physical base movement; preserve canonical ID until reviewed additive migration.
Bike Intervals,conditioning,conditioning,bike,stationary_cycling,stationary_bike,equipment=bike,protocol=intervals,visual_stationary_bike,PRESCRIPTION_OR_PROTOCOL_CANDIDATE,medium,Likely describes programming of the identified physical base movement; preserve canonical ID until reviewed additive migration.
Bear Crawl,conditioning,conditioning,bodyweight,quadrupedal_locomotion,bear_crawl,equipment=bodyweight,,visual_bear_crawl,RETAIN_AS_STRUCTURED_VARIANT,high,Manually re-reviewed semantic classification from current canonical name and catalog fields; no runtime meaning changed.
Bird Dog,core,core_anti_rotation,bodyweight,core_anti_rotation,bird_dog,equipment=bodyweight; execution_mode=dynamic,,visual_bird_dog,RETAIN_AS_STRUCTURED_VARIANT,high,Manually re-reviewed semantic classification from current canonical name and catalog fields; no runtime meaning changed.
Hollow Body Hold,core,core_anti_extension,bodyweight,core_anti_extension,hollow_hold,equipment=bodyweight; execution_mode=isometric,,visual_hollow_body_hold,RETAIN_AS_STRUCTURED_VARIANT,high,Manually re-reviewed semantic classification from current canonical name and catalog fields; no runtime meaning changed.
Hollow Rock,core,core_anti_extension,bodyweight,trunk_flexion,hollow_rock,equipment=bodyweight,,visual_hollow_rock,RETAIN_AS_STRUCTURED_VARIANT,high,Manually re-reviewed semantic classification from current canonical name and catalog fields; no runtime meaning changed.
Superman Hold,core,hinge,bodyweight,back_extension,superman_hold,equipment=bodyweight; execution_mode=isometric,,visual_superman_hold,RETAIN_AS_STRUCTURED_VARIANT,high,Manually re-reviewed semantic classification from current canonical name and catalog fields; no runtime meaning changed.
Walking Lunge,strength,lunge,bodyweight,unilateral_knee_dominant,walking_lunge,equipment=bodyweight; stance=split; locomotion_mode=walk,,visual_walking_lunge,RETAIN_AS_STRUCTURED_VARIANT,high,Manually re-reviewed semantic classification from current canonical name and catalog fields; no runtime meaning changed.
Lateral Lunge,strength,lunge,bodyweight,unilateral_knee_dominant,lateral_lunge,equipment=bodyweight; stance=split,,visual_lateral_lunge,RETAIN_AS_STRUCTURED_VARIANT,high,Manually re-reviewed semantic classification from current canonical name and catalog fields; no runtime meaning changed.
Wall Sit,strength,squat,bodyweight,bilateral_knee_dominant,wall_sit,equipment=bodyweight; execution_mode=isometric,,visual_wall_sit,RETAIN_AS_STRUCTURED_VARIANT,high,Manually re-reviewed semantic classification from current canonical name and catalog fields; no runtime meaning changed.
Standing Calf Raise,strength,conditioning,bodyweight,ankle_plantarflexion,calf_raise,equipment=bodyweight; body_position=standing,,visual_standing_calf_raise,TAXONOMY_REVIEW_REQUIRED,medium,Current conditioning pattern conflicts with calf-raise semantics.
Single-Leg Glute Bridge,strength,hinge,bodyweight,hip_extension,glute_bridge,equipment=bodyweight; laterality=unilateral,,visual_single_leg_glute_bridge,RETAIN_AS_STRUCTURED_VARIANT,high,Manually re-reviewed semantic classification from current canonical name and catalog fields; no runtime meaning changed.
Pike Push-Up,strength,vertical_push,bodyweight,vertical_press,pike_push_up,equipment=bodyweight,,visual_pike_push_up,RETAIN_AS_STRUCTURED_VARIANT,high,Manually re-reviewed semantic classification from current canonical name and catalog fields; no runtime meaning changed.
Close-Grip Push-Up,strength,horizontal_push,bodyweight,horizontal_press,push_up,equipment=bodyweight; grip=close,,visual_close_grip_push_up,RETAIN_AS_STRUCTURED_VARIANT,high,Manually re-reviewed semantic classification from current canonical name and catalog fields; no runtime meaning changed.
Tempo Push-Up,strength,horizontal_push,bodyweight,horizontal_press,push_up,equipment=bodyweight,protocol=tempo,visual_push_up,PRESCRIPTION_OR_PROTOCOL_CANDIDATE,medium,Likely describes programming of the identified physical base movement; preserve canonical ID until reviewed additive migration.
Decline Push-Up,strength,horizontal_push,bodyweight; adjustable_bench,horizontal_press,push_up,equipment=bodyweight+adjustable_bench; support_type=bench; bench_angle=decline,,visual_decline_push_up,RETAIN_AS_STRUCTURED_VARIANT,high,Manually re-reviewed semantic classification from current canonical name and catalog fields; no runtime meaning changed.
Bench Dip,strength,arms_triceps,bodyweight; adjustable_bench,elbow_extension,dip,equipment=bodyweight+adjustable_bench; support_type=bench,,visual_bench_dip,RETAIN_AS_STRUCTURED_VARIANT,high,Manually re-reviewed semantic classification from current canonical name and catalog fields; no runtime meaning changed.
Dumbbell Floor Press,strength,horizontal_push,dumbbell,horizontal_press,bench_press,equipment=dumbbell; support_type=floor,,visual_dumbbell_floor_press,RETAIN_AS_STRUCTURED_VARIANT,high,Manually re-reviewed semantic classification from current canonical name and catalog fields; no runtime meaning changed.
Dumbbell Fly,strength,horizontal_push,dumbbell; adjustable_bench,chest_fly,chest_fly,equipment=dumbbell+adjustable_bench; support_type=bench,,visual_dumbbell_fly,RETAIN_AS_STRUCTURED_VARIANT,high,Manually re-reviewed semantic classification from current canonical name and catalog fields; no runtime meaning changed.
Incline Dumbbell Fly,strength,horizontal_push,dumbbell; adjustable_bench,chest_fly,chest_fly,equipment=dumbbell+adjustable_bench; support_type=bench; bench_angle=incline,,visual_incline_dumbbell_fly,RETAIN_AS_STRUCTURED_VARIANT,high,Manually re-reviewed semantic classification from current canonical name and catalog fields; no runtime meaning changed.
Dumbbell Pullover,strength,horizontal_pull,dumbbell; adjustable_bench,shoulder_extension,dumbbell_pullover,equipment=dumbbell+adjustable_bench; support_type=bench; execution_mode=dynamic,,visual_dumbbell_pullover,RETAIN_AS_STRUCTURED_VARIANT,high,Manually re-reviewed semantic classification from current canonical name and catalog fields; no runtime meaning changed.
