canonical_name,current_exercise_type,current_movement_pattern,current_equipment_required,proposed_family,proposed_base_movement,physical_variant_attributes,prescription_or_protocol_attributes,visual_identity_candidate,catalog_disposition,confidence,notes
Rope Overhead Triceps Extension,strength,arms_triceps,cable; rope_cable_attachment,elbow_extension,overhead_triceps_extension,equipment=cable+rope_cable_attachment; attachment=rope,,visual_rope_overhead_triceps_extension,RETAIN_AS_STRUCTURED_VARIANT,high,Manually re-reviewed semantic classification from current canonical name and catalog fields; no runtime meaning changed.
Rope Hammer Curl,strength,arms_biceps,cable; rope_cable_attachment,elbow_flexion,hammer_curl,equipment=cable+rope_cable_attachment; grip=hammer; attachment=rope,,visual_rope_hammer_curl,RETAIN_AS_STRUCTURED_VARIANT,high,Manually re-reviewed semantic classification from current canonical name and catalog fields; no runtime meaning changed.
Rope Face Pull,strength,horizontal_pull,cable; rope_cable_attachment,rear_delt_retraction,face_pull,equipment=cable+rope_cable_attachment; attachment=rope,,visual_rope_face_pull,RETAIN_AS_STRUCTURED_VARIANT,high,Manually re-reviewed semantic classification from current canonical name and catalog fields; no runtime meaning changed.
Straight-Arm Cable Pulldown,strength,vertical_pull,cable,vertical_pull,straight_arm_pulldown,equipment=cable,,visual_straight_arm_cable_pulldown,RETAIN_AS_STRUCTURED_VARIANT,high,Manually re-reviewed semantic classification from current canonical name and catalog fields; no runtime meaning changed.
Stability Ball Hamstring Curl,strength,hinge,exercise_ball,knee_flexion,hamstring_curl,equipment=exercise_ball,,visual_stability_ball_hamstring_curl,RETAIN_AS_STRUCTURED_VARIANT,high,Manually re-reviewed semantic classification from current canonical name and catalog fields; no runtime meaning changed.
Stability Ball Rollout,core,core_anti_extension,exercise_ball,core_anti_extension,rollout,equipment=exercise_ball; execution_mode=dynamic,,visual_stability_ball_rollout,RETAIN_AS_STRUCTURED_VARIANT,high,Manually re-reviewed semantic classification from current canonical name and catalog fields; no runtime meaning changed.
Stability Ball Plank,core,core_anti_extension,bodyweight; exercise_ball,core_anti_extension,plank,equipment=bodyweight+exercise_ball; execution_mode=isometric,,visual_stability_ball_plank,RETAIN_AS_STRUCTURED_VARIANT,high,Manually re-reviewed semantic classification from current canonical name and catalog fields; no runtime meaning changed.
Stability Ball Stir-the-Pot,core,core_anti_extension,exercise_ball,core_anti_extension,stir_the_pot,equipment=exercise_ball; execution_mode=dynamic,,visual_stability_ball_stir_the_pot,RETAIN_AS_STRUCTURED_VARIANT,high,Manually re-reviewed semantic classification from current canonical name and catalog fields; no runtime meaning changed.
Stability Ball Wall Squat,strength,squat,exercise_ball,bilateral_knee_dominant,squat,equipment=exercise_ball,,visual_stability_ball_wall_squat,RETAIN_AS_STRUCTURED_VARIANT,high,Manually re-reviewed semantic classification from current canonical name and catalog fields; no runtime meaning changed.
Stability Ball Dead Bug,core,core_anti_extension,exercise_ball,core_anti_extension,dead_bug,equipment=exercise_ball; execution_mode=dynamic,,visual_stability_ball_dead_bug,RETAIN_AS_STRUCTURED_VARIANT,high,Manually re-reviewed semantic classification from current canonical name and catalog fields; no runtime meaning changed.
Treadmill Easy Jog,conditioning,conditioning,treadmill,treadmill_locomotion,treadmill_jog,equipment=treadmill; locomotion_mode=jog,protocol=easy,visual_treadmill_easy_jog,PRESCRIPTION_OR_PROTOCOL_CANDIDATE,medium,Likely describes programming of the identified physical base movement; preserve canonical ID until reviewed additive migration.
Treadmill Hill Intervals,conditioning,conditioning,treadmill,treadmill_locomotion,treadmill_locomotion_unspecified,equipment=treadmill; locomotion_mode=unspecified; grade=incline,protocol=hill_intervals,visual_treadmill_hill_intervals,PRESCRIPTION_OR_PROTOCOL_CANDIDATE,low,Canonical identity does not specify walk/jog/run; preserve that physical uncertainty and canonical ID until reviewed additive migration.
Treadmill Tempo Run,conditioning,conditioning,treadmill,treadmill_locomotion,treadmill_run,equipment=treadmill; locomotion_mode=run,protocol=tempo,visual_treadmill_tempo_run,PRESCRIPTION_OR_PROTOCOL_CANDIDATE,medium,Likely describes programming of the identified physical base movement; preserve canonical ID until reviewed additive migration.
Bike Recovery Ride,conditioning,conditioning,bike,stationary_cycling,stationary_bike,equipment=bike,protocol=recovery,visual_stationary_bike,PRESCRIPTION_OR_PROTOCOL_CANDIDATE,medium,Likely describes programming of the identified physical base movement; preserve canonical ID until reviewed additive migration.
Bike Tempo Ride,conditioning,conditioning,bike,stationary_cycling,stationary_bike,equipment=bike,protocol=tempo,visual_stationary_bike,PRESCRIPTION_OR_PROTOCOL_CANDIDATE,medium,Likely describes programming of the identified physical base movement; preserve canonical ID until reviewed additive migration.
Bike Hill Intervals,conditioning,conditioning,bike,stationary_cycling,stationary_bike,equipment=bike,protocol=hill_intervals,visual_stationary_bike,PRESCRIPTION_OR_PROTOCOL_CANDIDATE,medium,Likely describes programming of the stationary-bike base movement; hill is resistance protocol rather than physical grade.
Wall Push-Up,strength,horizontal_push,bodyweight,horizontal_press,push_up,equipment=bodyweight; body_position=standing; support_type=wall,,visual_wall_push_up,RETAIN_AS_STRUCTURED_VARIANT,high,Manually re-reviewed semantic classification from current canonical name and catalog fields; no runtime meaning changed.
Scapular Push-Up,strength,horizontal_push,bodyweight,horizontal_press,push_up,equipment=bodyweight; range_of_motion_variant=scapular,,visual_scapular_push_up,RETAIN_AS_STRUCTURED_VARIANT,high,Manually re-reviewed semantic classification from current canonical name and catalog fields; no runtime meaning changed.
Plank Shoulder Tap,core,core_anti_rotation,bodyweight,core_anti_rotation,plank_shoulder_tap,equipment=bodyweight; execution_mode=dynamic,,visual_plank_shoulder_tap,RETAIN_AS_STRUCTURED_VARIANT,high,Manually re-reviewed semantic classification from current canonical name and catalog fields; no runtime meaning changed.
Reverse Crunch,core,core_anti_extension,bodyweight,trunk_flexion,reverse_crunch,equipment=bodyweight; execution_mode=dynamic,,visual_reverse_crunch,RETAIN_AS_STRUCTURED_VARIANT,high,Manually re-reviewed semantic classification from current canonical name and catalog fields; no runtime meaning changed.
Heel Tap,core,core_anti_extension,bodyweight,trunk_flexion,heel_tap,equipment=bodyweight; execution_mode=dynamic,,visual_heel_tap,RETAIN_AS_STRUCTURED_VARIANT,high,Manually re-reviewed semantic classification from current canonical name and catalog fields; no runtime meaning changed.
Side Plank Reach-Through,core,core_anti_rotation,bodyweight,lateral_core_stability,side_plank,equipment=bodyweight; execution_mode=dynamic; movement_direction=rotation,,visual_side_plank_reach_through,RETAIN_AS_STRUCTURED_VARIANT,high,Manually re-reviewed semantic classification from current canonical name and catalog fields; no runtime meaning changed.
Seated Knee Tuck,core,core_anti_extension,bodyweight,trunk_flexion,seated_knee_tuck,equipment=bodyweight; body_position=seated; execution_mode=dynamic,,visual_seated_knee_tuck,RETAIN_AS_STRUCTURED_VARIANT,high,Manually re-reviewed semantic classification from current canonical name and catalog fields; no runtime meaning changed.
Toe Walk,conditioning,conditioning,bodyweight,gait_drill,toe_walk,equipment=bodyweight; locomotion_mode=walk,,visual_toe_walk,RETAIN_AS_STRUCTURED_VARIANT,high,Manually re-reviewed semantic classification from current canonical name and catalog fields; no runtime meaning changed.
Heel Walk,conditioning,conditioning,bodyweight,gait_drill,heel_walk,equipment=bodyweight; locomotion_mode=walk,,visual_heel_walk,RETAIN_AS_STRUCTURED_VARIANT,high,Manually re-reviewed semantic classification from current canonical name and catalog fields; no runtime meaning changed.
Prone Y-T-W Raise,mobility,horizontal_pull,bodyweight,shoulder_mobility,prone_y_t_w_raise,equipment=bodyweight; body_position=prone; execution_mode=dynamic,,visual_prone_y_t_w_raise,RETAIN_AS_STRUCTURED_VARIANT,high,Manually re-reviewed semantic classification from current canonical name and catalog fields; no runtime meaning changed.
Cat-Cow,mobility,mobility,bodyweight,mobility,cat_cow,equipment=bodyweight; body_position=quadruped; execution_mode=dynamic,,visual_cat_cow,RETAIN_AS_STRUCTURED_VARIANT,high,Manually re-reviewed semantic classification from current canonical name and catalog fields; no runtime meaning changed.
Quadruped T-Spine Rotation,mobility,mobility,bodyweight,mobility,quadruped_t_spine_rotation,equipment=bodyweight; body_position=quadruped; execution_mode=dynamic,,visual_quadruped_t_spine_rotation,RETAIN_AS_STRUCTURED_VARIANT,high,Manually re-reviewed semantic classification from current canonical name and catalog fields; no runtime meaning changed.
Half-Kneeling Hip Flexor Stretch,mobility,mobility,bodyweight,mobility,hip_flexor_stretch,equipment=bodyweight; body_position=half_kneeling; execution_mode=isometric,,visual_half_kneeling_hip_flexor_stretch,RETAIN_AS_STRUCTURED_VARIANT,high,Manually re-reviewed semantic classification from current canonical name and catalog fields; no runtime meaning changed.
90/90 Hip Switch,mobility,mobility,bodyweight,mobility,hip_90_90_switch,equipment=bodyweight; body_position=seated; execution_mode=dynamic,,visual_90/90_hip_switch,RETAIN_AS_STRUCTURED_VARIANT,high,Manually re-reviewed semantic classification from current canonical name and catalog fields; no runtime meaning changed.
Child's Pose Lat Stretch,mobility,mobility,bodyweight,mobility,childs_pose_lat_stretch,equipment=bodyweight; body_position=childs_pose; execution_mode=isometric,,visual_child's_pose_lat_stretch,RETAIN_AS_STRUCTURED_VARIANT,high,Manually re-reviewed semantic classification from current canonical name and catalog fields; no runtime meaning changed.
Wall Slide,mobility,vertical_push,bodyweight,shoulder_mobility,wall_slide,equipment=bodyweight; support_type=wall; execution_mode=dynamic,,visual_wall_slide,RETAIN_AS_STRUCTURED_VARIANT,high,Manually re-reviewed semantic classification from current canonical name and catalog fields; no runtime meaning changed.
Dumbbell Squeeze Press,strength,horizontal_push,dumbbell; adjustable_bench,horizontal_press,squeeze_press,equipment=dumbbell+adjustable_bench; support_type=bench,,visual_dumbbell_squeeze_press,RETAIN_AS_STRUCTURED_VARIANT,high,Manually re-reviewed semantic classification from current canonical name and catalog fields; no runtime meaning changed.
Low-Incline Dumbbell Press,strength,horizontal_push,dumbbell; adjustable_bench,horizontal_press,bench_press,equipment=dumbbell+adjustable_bench; support_type=bench; bench_angle=low_incline,,visual_low_incline_dumbbell_press,RETAIN_AS_STRUCTURED_VARIANT,high,Manually re-reviewed semantic classification from current canonical name and catalog fields; no runtime meaning changed.
Dumbbell Tate Press,strength,arms_triceps,dumbbell; adjustable_bench,elbow_extension,tate_press,equipment=dumbbell+adjustable_bench; support_type=bench,,visual_dumbbell_tate_press,RETAIN_AS_STRUCTURED_VARIANT,high,Manually re-reviewed semantic classification from current canonical name and catalog fields; no runtime meaning changed.
Dumbbell Reverse Curl,strength,arms_biceps,dumbbell,elbow_flexion,reverse_curl,equipment=dumbbell; grip=reverse,,visual_dumbbell_reverse_curl,RETAIN_AS_STRUCTURED_VARIANT,high,Manually re-reviewed semantic classification from current canonical name and catalog fields; no runtime meaning changed.
Dumbbell Cross-Body Hammer Curl,strength,arms_biceps,dumbbell,elbow_flexion,hammer_curl,equipment=dumbbell; grip=hammer; movement_direction=cross_body,,visual_dumbbell_cross_body_hammer_curl,RETAIN_AS_STRUCTURED_VARIANT,high,Manually re-reviewed semantic classification from current canonical name and catalog fields; no runtime meaning changed.
Dumbbell Spider Curl,strength,arms_biceps,dumbbell; adjustable_bench,elbow_flexion,spider_curl,equipment=dumbbell+adjustable_bench; support_type=bench,,visual_dumbbell_spider_curl,RETAIN_AS_STRUCTURED_VARIANT,high,Manually re-reviewed semantic classification from current canonical name and catalog fields; no runtime meaning changed.
Dumbbell Suitcase Deadlift,strength,hinge,dumbbell,hip_hinge,deadlift,equipment=dumbbell; laterality=unilateral,,visual_dumbbell_suitcase_deadlift,RETAIN_AS_STRUCTURED_VARIANT,high,Manually re-reviewed semantic classification from current canonical name and catalog fields; no runtime meaning changed.
Dumbbell Farmer March,conditioning,carry,dumbbell,loaded_carry,farmer_carry,equipment=dumbbell; laterality=bilateral; load_position=sides; locomotion_mode=march,,visual_dumbbell_farmer_march,RETAIN_AS_STRUCTURED_VARIANT,high,Manually re-reviewed semantic classification from current canonical name and catalog fields; no runtime meaning changed.
Dumbbell Suitcase March,conditioning,carry,dumbbell,loaded_carry,suitcase_carry,equipment=dumbbell; laterality=unilateral; load_position=suitcase; locomotion_mode=march,,visual_dumbbell_suitcase_march,RETAIN_AS_STRUCTURED_VARIANT,high,Manually re-reviewed semantic classification from current canonical name and catalog fields; no runtime meaning changed.
Dumbbell Tempo Goblet Squat,strength,squat,dumbbell,bilateral_knee_dominant,goblet_squat,equipment=dumbbell; load_position=goblet,protocol=tempo,visual_goblet_squat,PRESCRIPTION_OR_PROTOCOL_CANDIDATE,medium,Likely describes programming of the identified physical base movement; preserve canonical ID until reviewed additive migration.
Dumbbell Heel-Elevated Goblet Squat,strength,squat,dumbbell; plates,bilateral_knee_dominant,goblet_squat,equipment=dumbbell+plates; load_position=goblet,,visual_dumbbell_heel_elevated_goblet_squat,RETAIN_AS_STRUCTURED_VARIANT,high,Manually re-reviewed semantic classification from current canonical name and catalog fields; no runtime meaning changed.
Dumbbell Offset Reverse Lunge,strength,lunge,dumbbell,unilateral_knee_dominant,reverse_lunge,equipment=dumbbell; laterality=unilateral; stance=split,,visual_dumbbell_offset_reverse_lunge,RETAIN_AS_STRUCTURED_VARIANT,high,Manually re-reviewed semantic classification from current canonical name and catalog fields; no runtime meaning changed.
Dumbbell Skater Squat,strength,lunge,dumbbell,unilateral_knee_dominant,skater_squat,equipment=dumbbell; laterality=unilateral,,visual_dumbbell_skater_squat,RETAIN_AS_STRUCTURED_VARIANT,high,Manually re-reviewed semantic classification from current canonical name and catalog fields; no runtime meaning changed.
Dumbbell Renegade Row,strength,horizontal_pull,dumbbell,rowing,renegade_row,equipment=dumbbell; body_position=plank,,visual_dumbbell_renegade_row,RETAIN_AS_STRUCTURED_VARIANT,high,Manually re-reviewed semantic classification from current canonical name and catalog fields; no runtime meaning changed.
Barbell Shrug,strength,horizontal_pull,barbell; plates,scapular_elevation,shrug,equipment=barbell+plates,,visual_barbell_shrug,RETAIN_AS_STRUCTURED_VARIANT,high,Manually re-reviewed semantic classification from current canonical name and catalog fields; no runtime meaning changed.
Barbell Calf Raise,strength,squat,barbell; rack; plates,ankle_plantarflexion,calf_raise,equipment=barbell+rack+plates,,visual_barbell_calf_raise,RETAIN_AS_STRUCTURED_VARIANT,high,Manually re-reviewed semantic classification from current canonical name and catalog fields; no runtime meaning changed.
Rack Pull,strength,hinge,barbell; rack; plates,hip_hinge,rack_pull,equipment=barbell+rack+plates; range=partial,,visual_rack_pull,RETAIN_AS_STRUCTURED_VARIANT,high,Manually re-reviewed semantic classification from current canonical name and catalog fields; no runtime meaning changed.
Barbell Hip Hinge Drill,mobility,hinge,barbell,hip_hinge,hip_hinge_drill,equipment=barbell; execution_mode=dynamic,,visual_barbell_hip_hinge_drill,RETAIN_AS_STRUCTURED_VARIANT,high,Manually re-reviewed semantic classification from current canonical name and catalog fields; no runtime meaning changed.
Barbell Tall-Kneeling Press,strength,vertical_push,barbell; plates,vertical_press,overhead_press,equipment=barbell+plates; body_position=tall_kneeling,,visual_barbell_tall_kneeling_press,RETAIN_AS_STRUCTURED_VARIANT,high,Manually re-reviewed semantic classification from current canonical name and catalog fields; no runtime meaning changed.
Barbell Lunge,strength,lunge,barbell; plates,unilateral_knee_dominant,lunge,equipment=barbell+plates; stance=split,,visual_barbell_lunge,RETAIN_AS_STRUCTURED_VARIANT,high,Manually re-reviewed semantic classification from current canonical name and catalog fields; no runtime meaning changed.
Barbell Reverse-Grip Row,strength,horizontal_pull,barbell; plates,rowing,row,equipment=barbell+plates; grip=reverse,,visual_barbell_reverse_grip_row,RETAIN_AS_STRUCTURED_VARIANT,high,Manually re-reviewed semantic classification from current canonical name and catalog fields; no runtime meaning changed.
EZ-Bar Drag Curl,strength,arms_biceps,ez_bar; plates,elbow_flexion,drag_curl,equipment=ez_bar+plates,,visual_ez_bar_drag_curl,RETAIN_AS_STRUCTURED_VARIANT,high,Manually re-reviewed semantic classification from current canonical name and catalog fields; no runtime meaning changed.
EZ-Bar Close-Grip Floor Press,strength,horizontal_push,ez_bar; plates,horizontal_press,bench_press,equipment=ez_bar+plates; support_type=floor; grip=close,,visual_ez_bar_close_grip_floor_press,RETAIN_AS_STRUCTURED_VARIANT,high,Manually re-reviewed semantic classification from current canonical name and catalog fields; no runtime meaning changed.
EZ-Bar JM Press,strength,arms_triceps,ez_bar; plates; adjustable_bench,elbow_extension,jm_press,equipment=ez_bar+plates+adjustable_bench; support_type=bench,,visual_ez_bar_jm_press,RETAIN_AS_STRUCTURED_VARIANT,high,Manually re-reviewed semantic classification from current canonical name and catalog fields; no runtime meaning changed.
Pull-Up Bar Dead Hang,mobility,vertical_pull,pull_up_bar,vertical_pull,bar_hang,equipment=pull_up_bar; execution_mode=isometric,,visual_pull_up_bar_dead_hang,RETAIN_AS_STRUCTURED_VARIANT,medium,Physical template reconciled with Dead Hang while canonical and visual identities remain separate pending alias confirmation.
Pull-Up Flexed-Arm Hang,strength,vertical_pull,pull_up_bar,vertical_pull,flexed_arm_hang,equipment=pull_up_bar; execution_mode=isometric,,visual_pull_up_flexed_arm_hang,RETAIN_AS_STRUCTURED_VARIANT,high,Manually re-reviewed semantic classification from current canonical name and catalog fields; no runtime meaning changed.
Band Chest Press,strength,horizontal_push,resistance_band,horizontal_press,standing_chest_press,equipment=resistance_band,,visual_band_chest_press,RETAIN_AS_STRUCTURED_VARIANT,high,Manually re-reviewed semantic classification from current canonical name and catalog fields; no runtime meaning changed.
Band Squat,strength,squat,resistance_band,bilateral_knee_dominant,squat,equipment=resistance_band,,visual_band_squat,RETAIN_AS_STRUCTURED_VARIANT,high,Manually re-reviewed semantic classification from current canonical name and catalog fields; no runtime meaning changed.
Band Split Squat,strength,lunge,resistance_band,unilateral_knee_dominant,split_squat,equipment=resistance_band; stance=split,,visual_band_split_squat,RETAIN_AS_STRUCTURED_VARIANT,high,Manually re-reviewed semantic classification from current canonical name and catalog fields; no runtime meaning changed.
Band Romanian Deadlift,strength,hinge,resistance_band,hip_hinge,romanian_deadlift,equipment=resistance_band,,visual_band_romanian_deadlift,RETAIN_AS_STRUCTURED_VARIANT,high,Manually re-reviewed semantic classification from current canonical name and catalog fields; no runtime meaning changed.
Band Hamstring Curl,strength,hinge,resistance_band,knee_flexion,hamstring_curl,equipment=resistance_band,,visual_band_hamstring_curl,RETAIN_AS_STRUCTURED_VARIANT,high,Manually re-reviewed semantic classification from current canonical name and catalog fields; no runtime meaning changed.
Band Dead Bug Pulldown,core,core_anti_extension,bodyweight; resistance_band,core_anti_extension,band_dead_bug_pulldown,equipment=bodyweight+resistance_band,,visual_band_dead_bug_pulldown,RETAIN_AS_STRUCTURED_VARIANT,high,Manually re-reviewed semantic classification from current canonical name and catalog fields; no runtime meaning changed.
Band Anti-Rotation Hold,core,core_anti_rotation,resistance_band,core_anti_rotation,anti_rotation_hold,equipment=resistance_band; execution_mode=isometric,,visual_band_anti_rotation_hold,RETAIN_AS_STRUCTURED_VARIANT,high,Manually re-reviewed semantic classification from current canonical name and catalog fields; no runtime meaning changed.
Band Shoulder Dislocate,mobility,vertical_push,resistance_band,shoulder_mobility,shoulder_dislocate,equipment=resistance_band; execution_mode=dynamic,,visual_band_shoulder_dislocate,RETAIN_AS_STRUCTURED_VARIANT,high,Manually re-reviewed semantic classification from current canonical name and catalog fields; no runtime meaning changed.
Cable Chest Press,strength,horizontal_push,cable,horizontal_press,standing_chest_press,equipment=cable,,visual_cable_chest_press,RETAIN_AS_STRUCTURED_VARIANT,high,Manually re-reviewed semantic classification from current canonical name and catalog fields; no runtime meaning changed.
Cable Rear Delt Row,strength,horizontal_pull,cable,rear_delt_retraction,rear_delt_row,equipment=cable; movement_direction=horizontal,,visual_cable_rear_delt_row,RETAIN_AS_STRUCTURED_VARIANT,high,Manually re-reviewed semantic classification from current canonical name and catalog fields; no runtime meaning changed.
Cable 90/90 External Rotation,mobility,horizontal_pull,cable,shoulder_rotation,shoulder_90_90_external_rotation,equipment=cable; execution_mode=dynamic,,visual_cable_90/90_external_rotation,RETAIN_AS_STRUCTURED_VARIANT,high,Manually re-reviewed semantic classification from current canonical name and catalog fields; no runtime meaning changed.
Cable Lateral Lunge,strength,lunge,cable,unilateral_knee_dominant,lateral_lunge,equipment=cable; stance=split,,visual_cable_lateral_lunge,RETAIN_AS_STRUCTURED_VARIANT,high,Manually re-reviewed semantic classification from current canonical name and catalog fields; no runtime meaning changed.
Cable Romanian Deadlift,strength,hinge,cable,hip_hinge,romanian_deadlift,equipment=cable,,visual_cable_romanian_deadlift,RETAIN_AS_STRUCTURED_VARIANT,high,Manually re-reviewed semantic classification from current canonical name and catalog fields; no runtime meaning changed.
Cable Kickback,strength,hinge,cable,hip_extension,glute_kickback,equipment=cable,,visual_cable_kickback,TAXONOMY_REVIEW_REQUIRED,medium,Name is under-specified between glute and triceps uses; current hinge placement suggests glute.
Cable Anti-Rotation Hold,core,core_anti_rotation,cable,core_anti_rotation,anti_rotation_hold,equipment=cable; execution_mode=isometric,,visual_cable_anti_rotation_hold,RETAIN_AS_STRUCTURED_VARIANT,high,Manually re-reviewed semantic classification from current canonical name and catalog fields; no runtime meaning changed.
Rope Cable Curl,strength,arms_biceps,cable; rope_cable_attachment,elbow_flexion,curl,equipment=cable+rope_cable_attachment; attachment=rope,,visual_rope_cable_curl,RETAIN_AS_STRUCTURED_VARIANT,high,Manually re-reviewed semantic classification from current canonical name and catalog fields; no runtime meaning changed.
Treadmill Recovery Walk,conditioning,conditioning,treadmill,treadmill_locomotion,treadmill_walk,equipment=treadmill; locomotion_mode=walk,protocol=recovery,visual_treadmill_walk,PRESCRIPTION_OR_PROTOCOL_CANDIDATE,medium,Likely describes programming of the identified physical base movement; preserve canonical ID until reviewed additive migration.
Treadmill Easy Intervals,conditioning,conditioning,treadmill,treadmill_locomotion,treadmill_locomotion_unspecified,equipment=treadmill; locomotion_mode=unspecified,protocol=easy_intervals,visual_treadmill_easy_intervals,PRESCRIPTION_OR_PROTOCOL_CANDIDATE,low,Canonical identity does not specify walk/jog/run; preserve that physical uncertainty and canonical ID until reviewed additive migration.
Bike Easy Spin,conditioning,conditioning,bike,stationary_cycling,stationary_bike,equipment=bike,protocol=easy,visual_stationary_bike,PRESCRIPTION_OR_PROTOCOL_CANDIDATE,medium,Likely describes programming of the identified physical base movement; preserve canonical ID until reviewed additive migration.
Bike Cadence Drill,conditioning,conditioning,bike,stationary_cycling,stationary_bike,equipment=bike,protocol=cadence_drill,visual_stationary_bike,PRESCRIPTION_OR_PROTOCOL_CANDIDATE,medium,Likely describes programming of the identified physical base movement; preserve canonical ID until reviewed additive migration.
