visual_identity_slug,canonical_names,family_slug,base_movement_slug,physical_variant_summary,protocol_slugs,default_measurement_types,current_direct_media,existing_local_source_canonical,prior_ascendapi_status,provider_exercise_id,provider_name,provider_equipment,provider_gif_url,structured_status,material_mismatch_summary,visual_review_status,canonical_fanout_count,notes
visual_hanging_oblique_knee_raise,Hanging Oblique Knee Raise,lateral_trunk_flexion,hanging_oblique_knee_raise,Hanging Oblique Knee Raise[equipment=pull_up_bar; execution_mode=dynamic],,Hanging Oblique Knee Raise=reps[reps],none,,Hanging Oblique Knee Raise=exact,BaE7O6U,hanging oblique knee raise,body weight,https://static.exercisedb.dev/media/BaE7O6U.gif,ascendapi_approved_exact,,three_representative_frames_approved,1,retained_prior_exact
visual_heel_tap,Heel Tap,trunk_flexion,heel_tap,Heel Tap[equipment=bodyweight; execution_mode=dynamic],,Heel Tap=reps[reps],none,,Heel Tap=no_match,qaZVsGk,alternate heel touchers,body weight,https://static.exercisedb.dev/media/qaZVsGk.gif,ascendapi_approved_exact,,three_representative_frames_approved,1,new_structured_exact
visual_heel_walk,Heel Walk,gait_drill,heel_walk,Heel Walk[equipment=bodyweight; locomotion_mode=walk],,Heel Walk=distance[duration/distance],none,,Heel Walk=no_match,,,,,no_provider_candidate,no locally ranked V1 record survives the accepted physical-identity gates,not_applicable,1,No provider mapping is proposed.
visual_hollow_body_hold,Hollow Body Hold,core_anti_extension,hollow_hold,Hollow Body Hold[equipment=bodyweight; execution_mode=isometric],,Hollow Body Hold=duration[duration],none,,Hollow Body Hold=no_match,,,,,no_provider_candidate,no locally ranked V1 record survives the accepted physical-identity gates,not_applicable,1,No provider mapping is proposed.
visual_hollow_rock,Hollow Rock,trunk_flexion,hollow_rock,Hollow Rock[equipment=bodyweight],,Hollow Rock=reps[reps/duration],none,,Hollow Rock=no_match,,,,,no_provider_candidate,no locally ranked V1 record survives the accepted physical-identity gates,not_applicable,1,No provider mapping is proposed.
visual_lat_pulldown,Lat Pulldown,vertical_pull,lat_pulldown,Lat Pulldown[equipment=cable],,Lat Pulldown=reps[reps],none,,Lat Pulldown=review,RVwzP10,cable pulldown,cable,https://static.exercisedb.dev/media/RVwzP10.gif,ascendapi_approved_exact,,three_representative_frames_approved,1,new_structured_exact
visual_lateral_lunge,Lateral Lunge,unilateral_knee_dominant,lateral_lunge,Lateral Lunge[equipment=bodyweight; stance=split],,Lateral Lunge=reps[reps],none,,Lateral Lunge=no_match,,,,,no_provider_candidate,no locally ranked V1 record survives the accepted physical-identity gates,not_applicable,1,No provider mapping is proposed.
visual_low_incline_dumbbell_press,Low-Incline Dumbbell Press,horizontal_press,bench_press,Low-Incline Dumbbell Press[bench_angle=low_incline; equipment=dumbbell+adjustable_bench; support_type=bench],,Low-Incline Dumbbell Press=reps[reps],none,,Low-Incline Dumbbell Press=review,ns0SIbU,dumbbell incline bench press,dumbbell,https://static.exercisedb.dev/media/ns0SIbU.gif,rejected_material_mismatch,generic incline candidate does not verify the defining low-incline angle,metadata_gate,1,Candidate rejected by accepted physical-compatibility gates.
visual_machine_row,Machine Row,rowing,row,Machine Row[equipment=machine],,Machine Row=reps[reps],none,,Machine Row=review,7I6LNUG,lever seated row,leverage machine,https://static.exercisedb.dev/media/7I6LNUG.gif,ascendapi_approved_exact,,three_representative_frames_approved,1,new_structured_exact
visual_negative_pull_up,Negative Pull-Up,vertical_pull,pull_up,Negative Pull-Up[equipment=pull_up_bar; execution_mode=eccentric_only],,Negative Pull-Up=reps[reps],none,,Negative Pull-Up=no_match,lBDjFxJ,pull-up,body weight,https://static.exercisedb.dev/media/lBDjFxJ.gif,rejected_material_mismatch,full concentric pull-up does not depict eccentric-only execution,metadata_gate,1,Candidate rejected by accepted physical-compatibility gates.
visual_neutral_grip_pull_up,Neutral-Grip Pull-Up,vertical_pull,pull_up,Neutral-Grip Pull-Up[equipment=pull_up_bar; grip=neutral],,Neutral-Grip Pull-Up=reps[reps],none,,Neutral-Grip Pull-Up=exact,0V2YQjW,pull up (neutral grip),body weight,https://static.exercisedb.dev/media/0V2YQjW.gif,ascendapi_approved_exact,,three_representative_frames_approved,1,retained_prior_exact
visual_pause_squat,Pause Squat,bilateral_knee_dominant,barbell_squat_unspecified,Pause Squat[equipment=barbell+rack+plates],pause,Pause Squat=reps[reps],none,,Pause Squat=no_match,qXTaZnJ,barbell full squat,barbell,https://static.exercisedb.dev/media/qXTaZnJ.gif,rejected_material_mismatch,standard squat does not visually establish the intentionally distinct pause identity,metadata_gate,1,Candidate rejected by accepted physical-compatibility gates.
visual_pendlay_row,Pendlay Row,rowing,pendlay_row,Pendlay Row[equipment=barbell+plates],,Pendlay Row=reps[reps],none,,Pendlay Row=no_match,r0z6xzQ,barbell pendlay row,barbell,https://static.exercisedb.dev/media/r0z6xzQ.gif,ascendapi_approved_exact,,three_representative_frames_approved,1,new_structured_exact
visual_pike_push_up,Pike Push-Up,vertical_press,pike_push_up,Pike Push-Up[equipment=bodyweight],,Pike Push-Up=reps[reps],none,,Pike Push-Up=review,I4hDWkc,push-up,body weight,https://static.exercisedb.dev/media/I4hDWkc.gif,rejected_material_mismatch,standard horizontal push-up conflicts with pike vertical-press setup,metadata_gate,1,Candidate rejected by accepted physical-compatibility gates.
visual_plank_shoulder_tap,Plank Shoulder Tap,core_anti_rotation,plank_shoulder_tap,Plank Shoulder Tap[equipment=bodyweight; execution_mode=dynamic],,Plank Shoulder Tap=reps[reps/duration],none,,Plank Shoulder Tap=review,yRpV5TC,shoulder tap,body weight,https://static.exercisedb.dev/media/yRpV5TC.gif,ascendapi_approved_exact,,three_representative_frames_approved,1,new_structured_exact
visual_plate_curl,Plate Curl,elbow_flexion,curl,Plate Curl[equipment=plates],,Plate Curl=reps[reps],none,,Plate Curl=no_match,,,,,no_provider_candidate,no locally ranked V1 record survives the accepted physical-identity gates,not_applicable,1,No provider mapping is proposed.
visual_plate_front_raise,Plate Front Raise,shoulder_elevation,shoulder_raise,Plate Front Raise[equipment=plates],,Plate Front Raise=reps[reps],none,,Plate Front Raise=review,e4aFmFY,weighted front raise,weighted,https://static.exercisedb.dev/media/e4aFmFY.gif,ascendapi_approved_exact,,three_representative_frames_approved,1,new_structured_exact
visual_plate_pinch_carry,Plate Pinch Carry,loaded_carry,pinch_grip_carry,Plate Pinch Carry[equipment=plates; grip=pinch; locomotion_mode=walk],,Plate Pinch Carry=distance[duration/distance],none,,Plate Pinch Carry=no_match,,,,,no_provider_candidate,no locally ranked V1 record survives the accepted physical-identity gates,not_applicable,1,No provider mapping is proposed.
visual_prone_y_t_w_raise,Prone Y-T-W Raise,shoulder_mobility,prone_y_t_w_raise,Prone Y-T-W Raise[body_position=prone; equipment=bodyweight; execution_mode=dynamic],,Prone Y-T-W Raise=reps[reps],none,,Prone Y-T-W Raise=no_match,,,,,no_provider_candidate,no locally ranked V1 record survives the accepted physical-identity gates,not_applicable,1,No provider mapping is proposed.
visual_pull_up_bar_dead_hang,Pull-Up Bar Dead Hang,vertical_pull,bar_hang,Pull-Up Bar Dead Hang[equipment=pull_up_bar; execution_mode=isometric],,Pull-Up Bar Dead Hang=duration[duration],none,,Pull-Up Bar Dead Hang=review,,,,,no_provider_candidate,no locally ranked V1 record survives the accepted physical-identity gates,not_applicable,1,No provider mapping is proposed.
visual_pull_up_flexed_arm_hang,Pull-Up Flexed-Arm Hang,vertical_pull,flexed_arm_hang,Pull-Up Flexed-Arm Hang[equipment=pull_up_bar; execution_mode=isometric],,Pull-Up Flexed-Arm Hang=duration[duration],none,,Pull-Up Flexed-Arm Hang=no_match,,,,,no_provider_candidate,no locally ranked V1 record survives the accepted physical-identity gates,not_applicable,1,No provider mapping is proposed.
visual_push_press,Push Press,vertical_press,push_press,Push Press[equipment=barbell+rack+plates; execution_mode=dynamic; variant_extensions=lower_body_drive:deliberate],,Push Press=reps[reps],none,,Push Press=review,,,,,no_provider_candidate,no locally ranked V1 record survives the accepted physical-identity gates,not_applicable,1,No provider mapping is proposed.
visual_push_up,Tempo Push-Up,horizontal_press,push_up,Tempo Push-Up[equipment=bodyweight],tempo,Tempo Push-Up=reps[reps],none,Push-Up,Tempo Push-Up=no_match,,,,,existing_local_visual_reuse,,existing_approved_local_media_not_reopened,1,Future visual-identity resolution can reuse the already approved local owner; runtime remains canonical-ID keyed.
visual_quadruped_t_spine_rotation,Quadruped T-Spine Rotation,mobility,quadruped_t_spine_rotation,Quadruped T-Spine Rotation[body_position=quadruped; equipment=bodyweight; execution_mode=dynamic],,Quadruped T-Spine Rotation=reps[reps],none,,Quadruped T-Spine Rotation=no_match,,,,,no_provider_candidate,no locally ranked V1 record survives the accepted physical-identity gates,not_applicable,1,No provider mapping is proposed.
visual_reverse_lunge,Reverse Lunge,unilateral_knee_dominant,reverse_lunge,Reverse Lunge[equipment=bodyweight; stance=split],,Reverse Lunge=reps[reps],none,,Reverse Lunge=no_match,,,,,no_provider_candidate,no locally ranked V1 record survives the accepted physical-identity gates,not_applicable,1,No provider mapping is proposed.
visual_rope_cable_curl,Rope Cable Curl,elbow_flexion,curl,Rope Cable Curl[attachment=rope; equipment=cable+rope_cable_attachment],,Rope Cable Curl=reps[reps],none,,Rope Cable Curl=review,G08RZcQ,cable curl,cable,https://static.exercisedb.dev/media/G08RZcQ.gif,rejected_material_mismatch,generic cable curl omits the defining rope attachment and remains distinct from rope hammer curl,metadata_gate,1,Candidate rejected by accepted physical-compatibility gates.
visual_rope_face_pull,Rope Face Pull,rear_delt_retraction,face_pull,Rope Face Pull[attachment=rope; equipment=cable+rope_cable_attachment],,Rope Face Pull=reps[reps],none,,Rope Face Pull=review,,,,,no_provider_candidate,no locally ranked V1 record survives the accepted physical-identity gates,not_applicable,1,No provider mapping is proposed.
visual_rope_hammer_curl,Rope Hammer Curl,elbow_flexion,hammer_curl,Rope Hammer Curl[attachment=rope; equipment=cable+rope_cable_attachment; grip=hammer],,Rope Hammer Curl=reps[reps],none,,Rope Hammer Curl=no_match,HPlPoQA,cable hammer curl (with rope),cable,https://static.exercisedb.dev/media/HPlPoQA.gif,ascendapi_approved_exact,,three_representative_frames_approved,1,new_structured_exact
visual_scapular_push_up,Scapular Push-Up,horizontal_press,push_up,Scapular Push-Up[equipment=bodyweight; variant_extensions=range_of_motion_variant:scapular],,Scapular Push-Up=reps[reps],none,,Scapular Push-Up=review,jV65tKx,scapula push-up,body weight,https://static.exercisedb.dev/media/jV65tKx.gif,ascendapi_approved_exact,,three_representative_frames_approved,1,new_structured_exact
visual_seated_knee_tuck,Seated Knee Tuck,trunk_flexion,seated_knee_tuck,Seated Knee Tuck[body_position=seated; equipment=bodyweight; execution_mode=dynamic],,Seated Knee Tuck=reps[reps],none,,Seated Knee Tuck=no_match,,,,,no_provider_candidate,no locally ranked V1 record survives the accepted physical-identity gates,not_applicable,1,No provider mapping is proposed.
visual_side_plank_reach_through,Side Plank Reach-Through,lateral_core_stability,side_plank,Side Plank Reach-Through[equipment=bodyweight; execution_mode=dynamic; movement_direction=rotation],,Side Plank Reach-Through=reps[reps],none,,Side Plank Reach-Through=review,VO2qeJg,side plank hip adduction,body weight,https://static.exercisedb.dev/media/VO2qeJg.gif,rejected_material_mismatch,hip-adduction plank does not depict reach-through rotation,metadata_gate,1,Candidate rejected by accepted physical-compatibility gates.
visual_single_arm_cable_press,Single-Arm Cable Press,horizontal_press,standing_chest_press,Single-Arm Cable Press[equipment=cable; laterality=unilateral],,Single-Arm Cable Press=reps[reps],none,,Single-Arm Cable Press=review,GKEH6jj,cable one arm incline press,cable,https://static.exercisedb.dev/media/GKEH6jj.gif,review_required,one-arm press is plausible but provider metadata adds an incline angle absent from accepted variants,not_visually_reviewed,1,Plausible candidate remains below exact-approval confidence.
visual_single_arm_cable_row,Single-Arm Cable Row,rowing,row,Single-Arm Cable Row[equipment=cable; laterality=unilateral],,Single-Arm Cable Row=reps[reps],none,,Single-Arm Cable Row=review,EIsE3u8,cable one arm bent over row,cable,https://static.exercisedb.dev/media/EIsE3u8.gif,ascendapi_approved_exact,,three_representative_frames_approved,1,new_structured_exact
visual_stability_ball_dead_bug,Stability Ball Dead Bug,core_anti_extension,dead_bug,Stability Ball Dead Bug[equipment=exercise_ball; execution_mode=dynamic],,Stability Ball Dead Bug=reps[reps],none,,Stability Ball Dead Bug=review,iny3m5y,dead bug,body weight,https://static.exercisedb.dev/media/iny3m5y.gif,rejected_material_mismatch,plain dead bug omits the required stability ball,metadata_gate,1,Candidate rejected by accepted physical-compatibility gates.
visual_stability_ball_hamstring_curl,Stability Ball Hamstring Curl,knee_flexion,hamstring_curl,Stability Ball Hamstring Curl[equipment=exercise_ball],,Stability Ball Hamstring Curl=reps[reps],none,,Stability Ball Hamstring Curl=review,GOJKFfO,exercise ball one legged diagonal kick hamstring curl,stability ball,https://static.exercisedb.dev/media/GOJKFfO.gif,rejected_material_mismatch,one-leg diagonal kick conflicts with generic bilateral hamstring curl,three_frame_rejected,1,Candidate rejected by accepted physical-compatibility gates.
visual_stability_ball_plank,Stability Ball Plank,core_anti_extension,plank,Stability Ball Plank[equipment=bodyweight+exercise_ball; execution_mode=isometric],,Stability Ball Plank=duration[duration],none,,Stability Ball Plank=review,Y4BRNQF,push-up (on stability ball),stability ball,https://static.exercisedb.dev/media/Y4BRNQF.gif,rejected_material_mismatch,dynamic stability-ball push-up does not depict a plank hold,metadata_gate,1,Candidate rejected by accepted physical-compatibility gates.
visual_stability_ball_rollout,Stability Ball Rollout,core_anti_extension,rollout,Stability Ball Rollout[equipment=exercise_ball; execution_mode=dynamic],,Stability Ball Rollout=reps[reps],none,,Stability Ball Rollout=review,MCUhf1F,crunch (on stability ball),stability ball,https://static.exercisedb.dev/media/MCUhf1F.gif,rejected_material_mismatch,stability-ball crunch does not depict the accepted rollout movement,metadata_gate,1,Candidate rejected by accepted physical-compatibility gates.
visual_stability_ball_stir_the_pot,Stability Ball Stir-the-Pot,core_anti_extension,stir_the_pot,Stability Ball Stir-the-Pot[equipment=exercise_ball; execution_mode=dynamic],,Stability Ball Stir-the-Pot=reps[reps/duration],none,,Stability Ball Stir-the-Pot=review,,,,,no_provider_candidate,no locally ranked V1 record survives the accepted physical-identity gates,not_applicable,1,No provider mapping is proposed.
visual_stability_ball_wall_squat,Stability Ball Wall Squat,bilateral_knee_dominant,squat,Stability Ball Wall Squat[equipment=exercise_ball],,Stability Ball Wall Squat=reps[reps],none,,Stability Ball Wall Squat=review,,,,,no_provider_candidate,no locally ranked V1 record survives the accepted physical-identity gates,not_applicable,1,No provider mapping is proposed.
visual_stationary_bike,Bike Steady State; Bike Intervals; Bike Recovery Ride; Bike Tempo Ride; Bike Hill Intervals; Bike Easy Spin; Bike Cadence Drill,stationary_cycling,stationary_bike,Bike Steady State[equipment=bike] | Bike Intervals[equipment=bike] | Bike Recovery Ride[equipment=bike] | Bike Tempo Ride[equipment=bike] | Bike Hill Intervals[equipment=bike] | Bike Easy Spin[equipment=bike] | Bike Cadence Drill[equipment=bike],cadence_drill; easy; hill_intervals; intervals; recovery; steady_state; tempo,Bike Steady State=duration[duration/distance] | Bike Intervals=duration[duration/distance] | Bike Recovery Ride=duration[duration/distance] | Bike Tempo Ride=duration[duration/distance] | Bike Hill Intervals=duration[duration/distance] | Bike Easy Spin=duration[duration/distance] | Bike Cadence Drill=duration[duration],none,,Bike Steady State=review; Bike Intervals=review; Bike Recovery Ride=review; Bike Tempo Ride=no_match; Bike Hill Intervals=review; Bike Easy Spin=review; Bike Cadence Drill=review,H1PESYI,stationary bike run,stationary bike,https://static.exercisedb.dev/media/H1PESYI.gif,ascendapi_approved_exact,,three_representative_frames_approved,7,new_structured_exact
visual_suitcase_carry,Suitcase Carry,loaded_carry,suitcase_carry,Suitcase Carry[equipment=dumbbell; laterality=unilateral; load_position=suitcase; locomotion_mode=walk],,Suitcase Carry=distance[duration/distance],none,,Suitcase Carry=no_match,,,,,no_provider_candidate,no locally ranked V1 record survives the accepted physical-identity gates,not_applicable,1,No provider mapping is proposed.
visual_toe_walk,Toe Walk,gait_drill,toe_walk,Toe Walk[equipment=bodyweight; locomotion_mode=walk],,Toe Walk=distance[duration/distance],none,,Toe Walk=no_match,,,,,no_provider_candidate,no locally ranked V1 record survives the accepted physical-identity gates,not_applicable,1,No provider mapping is proposed.
visual_treadmill_easy_intervals,Treadmill Easy Intervals,treadmill_locomotion,treadmill_locomotion_unspecified,Treadmill Easy Intervals[equipment=treadmill; locomotion_mode=unspecified],easy_intervals,Treadmill Easy Intervals=duration[duration/distance],none,,Treadmill Easy Intervals=no_match,,,,,no_provider_candidate,no locally ranked V1 record survives the accepted physical-identity gates,not_applicable,1,No provider mapping is proposed.
visual_treadmill_easy_jog,Treadmill Easy Jog,treadmill_locomotion,treadmill_jog,Treadmill Easy Jog[equipment=treadmill; locomotion_mode=jog],easy,Treadmill Easy Jog=duration[duration/distance],none,,Treadmill Easy Jog=no_match,,,,,no_provider_candidate,no locally ranked V1 record survives the accepted physical-identity gates,not_applicable,1,No provider mapping is proposed.
visual_treadmill_hill_intervals,Treadmill Hill Intervals,treadmill_locomotion,treadmill_locomotion_unspecified,Treadmill Hill Intervals[equipment=treadmill; locomotion_mode=unspecified; variant_extensions=grade:incline],hill_intervals,Treadmill Hill Intervals=duration[duration/distance],none,,Treadmill Hill Intervals=no_match,,,,,no_provider_candidate,no locally ranked V1 record survives the accepted physical-identity gates,not_applicable,1,No provider mapping is proposed.
visual_treadmill_incline_walk,Treadmill Incline Walk,treadmill_locomotion,treadmill_walk,Treadmill Incline Walk[equipment=treadmill; locomotion_mode=walk; variant_extensions=grade:incline],,Treadmill Incline Walk=duration[duration/distance],none,,Treadmill Incline Walk=no_match,rjiM4L3,walking on incline treadmill,leverage machine,https://static.exercisedb.dev/media/rjiM4L3.gif,ascendapi_approved_exact,,three_representative_frames_approved,1,new_structured_exact
visual_treadmill_intervals,Treadmill Intervals,treadmill_locomotion,treadmill_locomotion_unspecified,Treadmill Intervals[equipment=treadmill; locomotion_mode=unspecified],intervals,Treadmill Intervals=duration[duration/distance],none,,Treadmill Intervals=no_match,,,,,no_provider_candidate,no locally ranked V1 record survives the accepted physical-identity gates,not_applicable,1,No provider mapping is proposed.
visual_treadmill_tempo_run,Treadmill Tempo Run,treadmill_locomotion,treadmill_run,Treadmill Tempo Run[equipment=treadmill; locomotion_mode=run],tempo,Treadmill Tempo Run=duration[duration/distance],none,,Treadmill Tempo Run=no_match,,,,,no_provider_candidate,no locally ranked V1 record survives the accepted physical-identity gates,not_applicable,1,No provider mapping is proposed.
visual_treadmill_walk,Treadmill Recovery Walk,treadmill_locomotion,treadmill_walk,Treadmill Recovery Walk[equipment=treadmill; locomotion_mode=walk],recovery,Treadmill Recovery Walk=duration[duration/distance],none,Treadmill Walk,Treadmill Recovery Walk=no_match,,,,,existing_local_visual_reuse,,existing_approved_local_media_not_reopened,1,Future visual-identity resolution can reuse the already approved local owner; runtime remains canonical-ID keyed.
visual_waiter_carry,Waiter Carry,loaded_carry,waiter_carry,Waiter Carry[equipment=dumbbell; laterality=unilateral; load_position=overhead; locomotion_mode=walk],,Waiter Carry=distance[duration/distance],none,,Waiter Carry=no_match,mWBtgmb,dumbbell single arm overhead carry,dumbbell,https://static.exercisedb.dev/media/mWBtgmb.gif,ascendapi_approved_exact,,three_representative_frames_approved,1,new_structured_exact
visual_wall_push_up,Wall Push-Up,horizontal_press,push_up,Wall Push-Up[body_position=standing; equipment=bodyweight; support_type=wall],,Wall Push-Up=reps[reps],none,,Wall Push-Up=review,LEH9jxP,push-up (wall),body weight,https://static.exercisedb.dev/media/LEH9jxP.gif,ascendapi_approved_exact,,three_representative_frames_approved,1,new_structured_exact
visual_wall_sit,Wall Sit,bilateral_knee_dominant,wall_sit,Wall Sit[equipment=bodyweight; execution_mode=isometric],,Wall Sit=duration[duration],none,,Wall Sit=review,sVQCCeG,march sit (wall),body weight,https://static.exercisedb.dev/media/sVQCCeG.gif,rejected_material_mismatch,marching wall sit conflicts with accepted isometric wall sit,metadata_gate,1,Candidate rejected by accepted physical-compatibility gates.
visual_wall_slide,Wall Slide,shoulder_mobility,wall_slide,Wall Slide[equipment=bodyweight; execution_mode=dynamic; support_type=wall],,Wall Slide=reps[reps],none,,Wall Slide=no_match,LEH9jxP,push-up (wall),body weight,https://static.exercisedb.dev/media/LEH9jxP.gif,rejected_material_mismatch,wall push-up does not depict a wall slide,metadata_gate,1,Candidate rejected by accepted physical-compatibility gates.
